id,word,dialect,definitionEnglish,definitionNative,pos,domain,subdomain,exampleSentence1,exampleSentence1English,exampleSentence2,exampleSentence2English,additionalSentences,relatedWords,nounClass,verbExtensions,tamMarkers,register,audience,sourceType,provenance,copyright,dateCreated,createdBy
vaf1llhl9,Kutabangura  amaizi,Mixed,Water pollution,kusisikwa kwamaizi nigasiiwa emiika orwooya mu bintu kuruga mubintu ebitali bimu.,V,ENV,,Orwooya orubi orugenda mumaizi narwo rwakaki muno.,Pollution in water is also very dangerous.,Amaizi amabi gaita encu n'ebihangwa ebindi ebyo mumaizi.,Polluted water kills fish and other animals living in the water.,[],kusiisa(spoil),,[],[],general,general,original_composition,,Project_License,2026-02-22 21:03:16.466+00,z7cmq5grs
vav6peuqi,Omutunga,Mixed,Running debris,amaizi amaigi agarukugera,N,ENV,,Omugezi gukaija mwingi gwasiisa eby'okulya byabalimi.,Farmers lost crops due to running debris from the hillside.,Omugezi omwingi gukaleeta itaka lyakinga ekisaru.,Heavy rains caused running debris to block the river.,[],omugezi(floods),,[],[],general,general,original_composition,,Project_License,2026-02-23 07:14:48.817+00,z7cmq5grs
vch67rwie,Abanywi,Mixed,Drinkers,Kunywa,N,NAR,NAR-FOL,"Abakuru hakyaro baikarra hansi yomuti, obubakaba nibahanuraho esonga z'oruganda kunu baliyo nibanywa amaarwa genzaarwa.","The village elders sat under the tree, as they were discuss clan issues busy Drinking native brew.   ",Abanywi kyawehige bakozire ekyamahano ijo.,Drinkers of kyawehige did wonders yesterday.,[],Nywa,,[],[],general,general,original_composition,,Project_License,2026-02-23 09:13:52.594+00,7ldvwi8jh
ve3mrl21d,Kweteega,Mixed,Tying of dancing costumes,kujwaara/ kuboha ekitara nukwo okizinise kurungi kitaragara.,V,ART,,Omuzini ogu ayeteere kurungi.,He has not tied the dancing costume well.,Ekitambi kyeteege kurungi nukwo oyorobe mumbaju.,Tie your costume properly in order be flexible.,[],,,[],[],general,general,original_composition,,Project_License,2026-02-21 07:12:44.227+00,z7cmq5grs
vg1yjejdk,OMUGAJU,Rutooro,"TRADITIONAL PERFUME ",Ebiboya omukazi omuserwa ebyagabuka nabyo nukwo ayecumirege ekka ye.,N,,,KWOTERA Kulinda enju  neboya kurungi.,"This perfume keeps the house with a good scent. ",OMUGAJU Obugwoterwa guletera omusaija n'omukazi omuhimbo omukitabu.,"This perfume when used, stimulates the Libido for the have love at its best.",[],"Eseeta,Embaya,Emisole,Enyakatuzi, Ebinananga, Akagugu,Enyakaranda,Obusindage,Mukuzanyana,Orusasa,",,[],[],general,adults,original_composition,,Project_License,2026-02-20 08:36:08.135+00,ruom6sfi4
vg2holex0,Abairuntu,Rutooro,,,N,,,,,,,[],,,[],[],general,general,original_composition,,Project_License,2026-02-18 14:00:32.505+00,ruom6sfi4
vj07awv8e,Kuhotora,Mixed,mingle,,V,AGR,,Nahotora oburo.,She is mingling millet.,Oburo bunuzire.,The meal of millet was  delicious.,[],baking,,[],[],general,general,original_composition,,Project_License,2026-02-19 19:46:19.617+00,wmqgng8ap
vmdk0a33d,EBIRUMIZO,Mixed,Sacramental  Meal,"Ekihuuro kyo Buro N'esabwe, ekiriibwa omugole nabo buzaale bonka. ",N,,,EBIRUMIZO kiri  mumigenzo ya Bunyoro na Tooro enya kuleeta omugisa.,It is a traditional meal attracting blessings,EBIRUMIZO Bicumbwa Nyina muntu rundi Nyin'ento,"This traditional  meal is cooked by a mother or her clan mate. ",[],"Oburo,Esabwe, Ekihuro",,[],[],general,elders,original_composition,,Project_License,2026-02-20 07:49:32.205+00,ruom6sfi4
vmdq65xxv,Kwehanuuza,Mixed,To consult,,V,EDU,,Takora bintu wenka ayehanuuza.,He/ She consults others.,Kambanze nyehanuze.,Let me consult others first.,[],"compare(kulengesaniza), co-ordinate(kuterekaniza).",,[],[],general,general,original_composition,,Project_License,2026-02-18 12:24:31.363+00,wmqgng8ap
vmi7ua51o,Abagweeri,Rutooro,,,N,,,,,,,[],"Abajumbi, Abamiraihwa, Abagomoka, Abajanju, Abairagura, Abahoti, Abadengo Abaigara",,[],[],general,general,original_composition,,Project_License,2026-02-18 13:55:17.176+00,ruom6sfi4
vmpaoxqfd,Ebigwererezi,Mixed,Natural disasters,ebyobuhangwa ebirukubaho bitetegekerwe kandi bikasisa ebintu.,N,ENV,,Omusisa obgwatiire gukasiisa bingi.,That earthquake caused a lot of destruction.,Enjura y'enjato ekaihaiho amabaate g'enju yaitu.,Katabatic winds carried off iron sheets of our house and uprooted trees.,[],,,[],[],general,general,original_composition,,Project_License,2026-02-23 09:46:01.026+00,z7cmq5grs
vmxzb7mw0,Kuchekecha,Mixed,dance,,V,EDU,,Kajumba amanyire kuchekecha.,Kajumba knows how to dance.,Abanyoro n'abatooro bazina nibachekecha.,The Banyoro and Batooro know how to dance.,[],"kuchwekachweka, kwechwachwana",,[],[],general,general,original_composition,,Project_License,2026-02-19 14:51:12.507+00,wmqgng8ap
vnajffczx,Abwoli,Mixed,"Abwoli is a Pet name ",Abwoli Mpaako,N,,,ABWOLI  Mpaako   yaali  ya Nyinenkuru nyowe kizaara Taata,"Abwoli was a pet name of my Paternal grandmother ",Abwoli eba mpako enyakwoleka /kya obuculeezi noburungi,Abwoli is associated with humbleness and  good behavior,[],Ateenyi,,[],[],general,general,original_composition,,Project_License,2026-02-18 14:35:09.025+00,ruom6sfi4
vnximn3qx,Abanyonza,Rutooro,,,N,,,,,,,[],,,[],[],general,general,original_composition,,Project_License,2026-02-18 14:00:32.505+00,ruom6sfi4
vpxeppjk1,Kuzina,Mixed,music,,V,EDU,,Kabahweza amanyire kuzina.,Kabahweza knows music.,Abaana bagonza kuzina.,Children like music.,[],"kuherengya, kutogorra",,[],[],general,general,original_composition,,Project_License,2026-02-19 14:16:27.657+00,wmqgng8ap
vvstalgij,Obutunda,Mixed,,,N,CUL,CUL-FOO,,,,,[],,,[],[],general,general,original_composition,,Project_License,2026-02-21 19:40:41.022+00,7ldvwi8jh
vwx5ejl0m,Abasambu,Rutooro,,,N,,,,,,,[],"Abajwarazomere, Abamiraihwa, Abanyamulimi, Abagumamaino, Abatakuzanfuzi",,[],[],general,general,original_composition,,Project_License,2026-02-18 13:55:17.176+00,ruom6sfi4
w3jak8vi7,OKUSWERA,Mixed,"Marriage ",Obuswezi,N,,,Rose akaswerwa Rwahoima,Rose was married by Rwahoima,BYAKUTAAGA AKASWERA BUNURA,BYAKUTAAGA MARRIED BUNURA,[],"Family, husband ",,[],[],general,adults,original_composition,,Project_License,2026-02-19 09:23:41.307+00,ruom6sfi4
w5fcl4u8m,Ebinyonyi,Mixed,Birds,Ebinyonyo bihangwa by'amapapakandi bihararuka mumwaanya.,N,ENV,,Ekihuguhugu kiharruuka kanutikiri kinyonyi.,The bat flies but it's not a bird.,Ebinyonyi obundi bisasaniza embibo mu bikaro bitalibimu.,Birds play a role in seed dispersal.,[],,,[],[],general,general,original_composition,,Project_License,2026-02-22 15:08:42.047+00,z7cmq5grs
w65g4bksp,Kusimba,Mixed,"Planting(act of putting seeds, seedlings in soil)",ekikorwa kyokubyara embibo.,V,DLY,,Tubaire nitusiga embibo.,We have been planting seeds.,Asimbire emiti nyingi.,He has planted many trees.,[],"kubyara, kusimba(putting young plants into the soil so that they can grow)",,[],[],general,general,original_composition,,Project_License,2026-02-21 19:45:39.139+00,1lzzop9e4
w8d1hsar2,emyetwalize,Mixed,Behaviour,,N,GOV,,emyetwalize ya Abanyoro yali nungi Omubukama.,The behaviour of chiefs was good in the kingdom.,Abantu nibasemerra kwetwazaaga kurungi.,People ought to behave well.,[],conduct,,[],[],general,general,original_composition,,Project_License,2026-02-22 07:51:56.522+00,wmqgng8ap
w8mupwcm1,Omulinzi,Mixed,watchman,,N,EDU,,Omulizi atendekerwe kurungi.,The watchman is well trained.,Omulinzi amanyire omulimo gwe.,The watchman knows his work.,[],,,[],[],general,general,original_composition,,Project_License,2026-02-19 13:52:07.202+00,wmqgng8ap
wag5mnlpr,Kuhumura,Mixed,"Resting ",Kujwahurruka,V,NAR,NAR-FOL,"Hanyuma yorugendo, ahumwireho habwesaaha ibiri.","After a long journey, he was resting for two hours.",Omuzaani ahumwizeho amaisoge hanyuma yokumara ekiro kyoona nakwata sinema.,The actor was resting his eyes after a long day of filming.,[],"Ruhuka, humura",,[],[],ceremonial,general,original_composition,,Project_License,2026-02-19 18:36:41.108+00,7ldvwi8jh
we49qwcun,Kwebuga,Mixed,To boast,Kuninira,N,NAR,NAR-FOL,Kwebuga kuletera abantu omuhimbo bahurra bali muka.,"Boasting gives people joy ,and they feel at home. ",Engabu neyebugwa abasaija bonka.,Riddle is typically a traditional  done for men only.,[],,,[],[],general,general,original_composition,,Project_License,2026-02-17 20:36:44.888+00,7ldvwi8jh
we6n850my,KWEKAMBA,Mixed,To Put in much effort,Kutamu amaani,V,SPR,,,,,,[]," Amaani, ",,[],[],general,general,original_composition,,Project_License,2026-02-23 17:40:00.332+00,ruom6sfi4
we9w55pzj,MUTI,Mixed,,,N,SPR,,,,,,[],"RUHANGA,",,[],[],general,general,original_composition,,Project_License,2026-02-23 09:46:47.584+00,ruom6sfi4
wey5jgalu,Oburwaire,Mixed,Coffee berry disease,,N,AGR,,Haroho oburwaire obukwata enjuma zomwani.,Some diseases affect coffee berries.,Oburwaire obubukwata omwani gwoma.,Coffee berry disease affect coffee plant.,[],,,[],[],general,general,original_composition,,Project_License,2026-02-22 14:14:00.966+00,wmqgng8ap
wf7erwaq0,Kutagata,Mixed,warm,Okutagata,N,DLY,,Nibatagasa Ebyo`kulya,they warm the food,Enju netagata,The house is warm,[],,,[],[],general,general,original_composition,,Project_License,2026-02-16 15:31:29.918+00,xv6uqkb9l
wfdkbv1va,Kulima,Mixed,gardening,,V,EDU,,Kulima kwomugaso omubantu.,Gardening is useful to people.,Kulima kurungikusemerire kwegesibwa.,Good practices of gardening should be taught.,[],,,[],[],general,general,original_composition,,Project_License,2026-02-19 14:32:15.767+00,wmqgng8ap
wgcq7uex8,"AMATAAGI,",Mixed,,,N,,,,,,,[],"OMUNTU,",,[],[],general,general,original_composition,,Project_License,2026-02-23 09:52:06.918+00,ruom6sfi4
whlqjeg36,Embaaho,Mixed,desks,,N,EDU,,Abeegi omu kitebi bahandikara hamabaaho.,Pupils in class write while seated on desks.,Embaaho zikorwa kukira kuruga omu muti yembaaho.,Desks are made from timber mostly.,[],,,[],[],general,general,original_composition,,Project_License,2026-02-19 11:41:57.115+00,wmqgng8ap
whw4h7ujd,Kulinguliriza,Mixed,peeping,kubegereza,V,NAR,NAR-HIS,Omuntu obwaaba nagonza kuseruliriza ekintu alengaho kulinguliriza nukwo atuunge amazima nukwo ateeke munkora ekyarukwetaaga.,"When a person wants to search for something, always try to peeping so that he can get the truth then puts in action what he want.",Omusaija obwaba nagonza kutunga omukazi ataire mubulyo ise akora kuseruliriza/kulinguliriza/kukaguliriza kuhikya amutungire.,"A man when he wanted to get a responsible woman to marry, the father start doing research/ peeping and asking here and there until he gets the right person.",[],"Seruliza,lingunza, kaguza",,[],[],general,general,original_composition,,Project_License,2026-02-17 21:42:02.313+00,7ldvwi8jh
wi88f7gko,MUKUMAKUMI,Mixed,,,ADJ,,,,,,,[],"RUHANGA,",,[],[],general,general,original_composition,,Project_License,2026-02-23 09:26:50.275+00,ruom6sfi4
wknrscm20,Kudubura,Mixed,"make holes ",,N,DLY,,,,,,[],,,[],[],general,general,original_composition,,Project_License,2026-02-23 11:24:37.455+00,1lzzop9e4
wkoll3zuo,KUSINGORRA EKIRO,Mixed,Sweeping at night is a Taboo,Okusingorra ekiro kizira,V,,,Okusingorra ekiro kukatangwa habwokuba nukubuza itungo.,Sweeping at night is prohibited because it takes away riches.,Okisingorra ekiro omunju nikimukya ecuucu nerwaaza abantu.,"Sweeping a house at Night  raises dust which will contaminate the air in the house which will cause diseases to the People. ",[],"ENJU, EZIGATI, EMIZIZO,",,[],[],general,general,original_composition,,Project_License,2026-02-22 03:06:57.854+00,ruom6sfi4
wm4h2ygct,Abasonde,Rutooro,,,N,,,,,,,[],,,[],[],general,general,original_composition,,Project_License,2026-02-18 14:00:32.505+00,ruom6sfi4
wnohrfyof,Ebinyobwa,Mixed,,,N,,,,,,,[],,,[],[],general,general,original_composition,,Project_License,2026-02-21 13:36:30.855+00,7ldvwi8jh
wo7u4zdw8,Kwombera,Mixed,weeding,,V,AGR,,Tugende twombera ebitooke.,Let us go to weed the banana plantation.,Kanu kasumi kokwombera.,This is a weeding period.,[],weeding season,,[],[],general,general,original_composition,,Project_License,2026-02-19 18:36:14.514+00,wmqgng8ap
wsrdy0ucq,Ekitonyezi,Mixed,mark/spot,,N,DLY,,,,,,[],,,[],[],general,general,original_composition,,Project_License,2026-02-23 13:31:21.358+00,1lzzop9e4
wtn4r009g,Omuhandiiki,Mixed,secretary,,N,EDU,,Omuhandiiki atendekerwe kand mukozi.,The secretary is trained and hardworking.,Nitugonza omuhandiiki omwekambi kand w'engeso.,We need a hard working and disciplined secretary.,[],"dedicated, devoted, ",,[],[],general,general,original_composition,,Project_License,2026-02-19 13:33:37.781+00,wmqgng8ap
wueeambvp,Omutendeki,Mixed,Teacher,,N,EDU,,Omutendeki omurungi agonzibwa.,A good teacher is liked/loved.,Omutendeki omurungi akora ekyamanyire.,A good teacher does the correct thing.,[],"director, guider",,[],[],general,general,original_composition,,Project_License,2026-02-19 09:22:12.78+00,wmqgng8ap
wusrt2m1b,mbabi,Mixed,banana leave,,N,AGR,,Embabi ifundikira ebyokulya.,Banana leaves cover food when cooking.,Embabi zigira emigaso endi nyingi.,Banana leaves have other uses.,[],,,[],[],general,general,original_composition,,Project_License,2026-02-20 08:31:31.942+00,wmqgng8ap
wuxlj1a88,Dodo,Mixed,,,N,,,,,,,[],,,[],[],general,general,original_composition,,Project_License,2026-02-21 13:58:45.137+00,7ldvwi8jh
wvymu5cje,Abasatu,Mixed,Three people,Kubara,N,NAR,NAR-FOL,"Abanywani basatu Alice,Jane and Rose bakataaha mukanisa buli omu yabahindukira habwokuba barungi.","Three friends Alice, Jane and Rose entered into a church and every one turned to them because of their beauty.  ","Jane yakaguza kiki ekitubaireho baisiki? amaiso goona gali halitwe,",Jane asked what happened to us girls? all eyes are on us.,[],,,[],[],general,general,original_composition,,Project_License,2026-02-23 09:10:32.084+00,7ldvwi8jh
wyyh74wx8,Omuhikirwa,Mixed,"Priminister ",Mukuru wa gavumenti y'omukama,N,,,Tooro twina Omuhikirwa mwekambi,Tooro we have have a hard working Priminister,Omuhikirwa wa Bunyoro akozire emyaka nyingi,The Priminister of Bunyoro has taken long in office,[],"Katikiro, Mukuru wa Magaatwa",1,[],[],general,general,original_composition,,Project_License,2026-02-17 03:25:44.809+00,ruom6sfi4
wzme5kiw9,Obwarangasa,Mixed,space,,N,DLY,,,,,,[],,,[],[],general,general,original_composition,,Project_License,2026-02-23 11:39:24.998+00,1lzzop9e4
x0hdevjc6,kutonya,Mixed,drooling,kwiturruka,V,NAR,NAR-FOL,engo yatonya ebirusu erozire enyama,the leopard was drooling over the meat,embwa yatonya ebirusu erolerriire ebyokulya,the dog was drooling over seeing the food,[],"kutonyatonya, byatonya",,[],[],general,general,original_composition,,Project_License,2026-02-16 08:45:24.208+00,7ldvwi8jh
x0w41udqr,Ebiroto,Rutooro,Dreams,,N,,,,,,,[],,,[],[],general,general,original_composition,,Project_License,2026-02-23 07:16:28.778+00,7ldvwi8jh
x290yvfkd,Amadinda,Mixed,xylophone,Amadinda biti bitekaniziibwe okubabiteera birugwaamu amaraka gekizina,N,ART,,Amadinda nigagamba kurungi,"That Xylophone is well turned ",Amadinda gagamba kurungi obwogateeza emikono ebiri,The turn on the xylophone sounds sweet when you play it with two hands,[],Kadinda (amadinda againe ebitu nka zo) Aset of Xylophone with over 15 bars,,[],[],general,general,original_composition,,Project_License,2026-02-21 10:13:06.887+00,z7cmq5grs
x2cuta6pa,"MULINZI,",Mixed,,,ADJ,SPR,,,,,,[],"RUHANGA,",,[],[],general,general,original_composition,,Project_License,2026-02-23 09:30:05.544+00,ruom6sfi4
x2hsfecnr,Agutamba,Mixed,king a source of satisfaction,omukama amara obujune bwa bantu,ADJ,CUL,CUL-ROY,Omukama akampa Ente,The King gave me a cow,,,[],", Kumara obujune, kwigusa  omujara, Kutamba obunaku",,[],[],ceremonial,adults,original_composition,"ceremonial                    Adults    original ",Project_License,2026-02-16 16:35:54.653+00,ruom6sfi4
x3s3nkc43,Obutiini,Mixed,Fearing,enkizi,V,NAR,,Natiina kugambira ise ngu atwaire enda.,"she's fearing to tell the dad that she is pregnant. ",Omusaija andi haihi baitu natiina kungambira ngu nangonza.,The man is near me but fearing to say i love you.,[],"tiina ,kwekanga",,[],"[""A-PROG""]",general,general,original_composition,,Project_License,2026-02-17 21:03:18.514+00,7ldvwi8jh
x4cuxruhi,Kutuma,Mixed,To send,kutweka,N,NAR,NAR-FOL,naija kusindika omuntu kubitabarra.,he will send someone to pick it.,Nosobora kunsindikiraho ekitabu kyaawe.,can you send me your book.,[],"tweka,tuma",17,[],[],general,general,original_composition,,Project_License,2026-02-17 21:08:53.774+00,7ldvwi8jh
x5oth3jv2,Sayansi,Mixed,Science,,N,AGR,AGR-LVS,Amagezi ga ebya sayansi nigasemerra kukozesibwa.,Scientific knowledge should always be used.,Ebya sayansi bikale nibikozesibwa omu kulima nokuliisa.,Farming should be used in modern farming.,[],,,[],[],general,general,original_composition,,Project_License,2026-02-21 19:09:43.441+00,wmqgng8ap
x7np1a99t,AMARAKA,Mixed,,,N,SPR,,,,,,[],"Iraka, Kubaza, Kuzina, kutera, empaka, kungana,",,[],[],general,general,original_composition,,Project_License,2026-02-24 05:05:00.782+00,ruom6sfi4
x8vyclw9f,Ekicumbiro,Mixed,Kitchen,Kisika ho kucumbira ebyokulya,N,DLY,,Nyinabo nacumbira mu kicumbiro,The mother is cooking from the kitchen,Omukazi nacumba amaizi mu kicumbiro,The woman is boiling water in the kitchen,[],Icumbiro ly`ebwokulya(cooking place),,[],[],general,general,original_composition,,Project_License,2026-02-16 14:30:55.854+00,xv6uqkb9l
x9xppm4it,Kulima mubisaaru,Mixed,"river degradation ",kusiisa ebisaaru habwokulimamu.,V,ENV,,Ebisaaru biingi bisisikaire habw'okulimamu.,Many rivers have been degraded due to farming.,Emihanda y'amaizi igaliire habwebisasiro.,Water channels have been blocked by waste and sewage.,[],,,[],[],general,general,original_composition,,Project_License,2026-02-23 05:51:24.013+00,z7cmq5grs
xb4xqb3ut,Endimo,Mixed,Lemon,Sour fruit,N,CUL,CUL-FOO,Endimo esarramu nikyo mu nsande batekamu kake kuboyesa.,Lemon is sour  that is why they mix little in juice for flavour.,Nosobora kutabura nomucayi nonywa.,you can even mix it in tea.,[],,,[],[],general,general,original_composition,,Project_License,2026-02-21 19:44:58.101+00,7ldvwi8jh
xbz94xnge,Omugo,Rutooro,"King's wife, Queen",Omukazi womukama,N,,,"Omugo azaire ",The king's wife has given birth,"omugo  nanyeta
",the king's wife is calling me,[],"Mukazi,  muswerwa, ",1,[],[],general,general,original_composition,,Project_License,2026-02-16 08:17:19.841+00,ruom6sfi4
xce9kwb7c,Abasambu,Rutooro,,,N,,,,,,,[],,,[],[],general,general,original_composition,,Project_License,2026-02-18 14:00:32.505+00,ruom6sfi4
xe1oiisdt,kuburabura,Mixed,to get lost,,N,DLY,,,,,,[],,,[],[],general,general,original_composition,,Project_License,2026-02-23 11:45:48.95+00,1lzzop9e4
xecl8aolo,Obujuna nibazibwa,Mixed,Responsibility,,N,GOV,,Omulemi wena nasemerra kuba wobujananizibwa .,Any ruler should be responsible.,Amin omu Uganda ataleme nobujunanizibwa omubiro byokumalirra.,"In his last days, Amin did not rule Uganda responsibly.",[],,,[],[],general,general,original_composition,,Project_License,2026-02-22 08:15:53.554+00,wmqgng8ap
xfo7jdf8c,Akakohi,Mixed,A small piece of cloth that is wrapped in the waist especially in traditional dress.,Kwezinga akakohi munda.,N,DLY,,Leka njware akakohi akarukwera.,Let me wrap myself a white sarongo.,Abakazi bazokere kurungi habwokuba babandizeyo obukohi.,"The women looked smart, they had to wear a lion cloth.",[],waist wrapper,,[],[],general,general,original_composition,,Project_License,2026-02-22 09:58:48.167+00,1lzzop9e4
xg1rxq7rv,Obulimiro,Mixed,soil that clings to legs while digging,,N,DLY,,,,,,[],,,[],[],general,general,original_composition,,Project_License,2026-02-23 11:34:06.627+00,1lzzop9e4
xgboxwa9j,Engoma,Mixed,drums,,N,EDU,,Engoma iterwa kumanyisa abantu.,Drums are sounded to inform people.,Abanyoro na Abatooro bahina engoma zemiringo nyingi.,The banyoro and Batooro have many types of drums.,[],,,[],[],general,general,original_composition,,Project_License,2026-02-19 14:56:31.057+00,wmqgng8ap
xhzrwx293,Ababiito,Mixed,Royal Clan,Oruganda rwa Babiito,N,,,Oruganda rwa Babiito nurwo rulema Bunyoro na Tooro,The Babiito Clan is the Ruling Clan in Bunyoro and Tooro,"Ababiito Ruganda rukooto ",Babiito Clan is big,[],"Abasiita, Abaitira, Abagumba, Abaisanza",2,[],[],general,general,original_composition,,Project_License,2026-02-17 02:02:16.638+00,ruom6sfi4
xj4vob27m,Kaho,Mixed,,,N,,,,,,,[],,,[],[],general,general,original_composition,,Project_License,2026-02-21 14:21:47.99+00,7ldvwi8jh
xlbr3r47b,Kwandara,Mixed,"Loitering around,walking aimlessly.",Kugendagenda hataroho kigedererwa.,V,DLY,,Tarukugoza abantu kwadara ha duukaye.,She does not like people to loitering around her shop.,Abaserukali bakaguza omusaija habwaki nayandarra haibwe kero /hakiteko.,"The police officers questioned the man why,was he loitering near the bank.",[],"Kwalingwa ,kutagatagiza,(dividing,idling)",,[],[],general,general,original_composition,,Project_License,2026-02-21 11:05:01.745+00,1lzzop9e4
xmdqrx3ky,KWEKAMBA,Mixed,To Put in much effort,Kutamu amaani,V,SPR,,,,,,[]," Amaani, ",,[],[],general,general,original_composition,,Project_License,2026-02-23 17:40:01.721+00,ruom6sfi4
