id,native,english,domain,subdomain,tense,dialect,dateCreated,createdBy
9hzwpt469,Omusaho yaasoma ebyafaayo by'oburwaire bw'omurwaire atakatandikire kumujanjaba.,The doctor reviewed the medical history before starting the consultation.,HLT,," Present ",Rutooro,2026-03-04 09:51:29.451+00,nus6yvak7
9moybzlyk,Irungu l'itanira n'ebimera habwa ebirisa.,Weeds compete with crops for nutrients .,AGR,AGR-CRP,present,Rutooro,2026-02-21 07:22:35.932+00,mu7n2sm1v
9nysg1j15,Enu byagyeta nfuka,this is called a hoe.,AGR,AGR-TOO,present,Rutooro,2026-02-20 06:28:54.751+00,ruom6sfi4
9ssypb49q,Ebisobere amubiri,"Disability ",HLT,,"Present ",Rutooro,2026-02-23 09:16:59.644+00,nus6yvak7
9x4nrqul3,Okutangira eby'obususbuzi kweyongirre omubantu bahansi,Trade sanctioning has increased at the local level,ECO,,,Rutooro,2026-02-24 10:12:17.407+00,lpys3ifza
9z4sqq1zu,"Maria akakebenza akahuuka k'omunywerero (Sirimu) omwirwariro, omusaho yamugamba nkusagire oine akahuuka k'omunywerero (sirimu).","Mary tested for HIV/AIDs in the hospital, and the doctor told her, I found out when you have HIV/AIDs positive.",HLT,,"Present ",Rutooro,2026-02-26 07:05:10.062+00,nus6yvak7
a2lb2wqnf,Okuhiiga n'okwita ebisoro kukehya ebisoro omukicweka.,Hunting and killing of  animals reduces fauna in the region.,AGR,,,Rutooro,2026-02-24 10:23:32.379+00,6rp3pc92m
abvguggi8,Ekikozesebwa ky'okuwulira omutima nikikozesebwa muno kuwulira amaraka g'omutima n'ebyaha.,A stethoscope is commonly used to listen to heart and lung sounds.,HLT,," Present ",Rutooro,2026-03-04 12:17:43.253+00,nus6yvak7
ae0slh4hm,Bituhereza ebyokulya nka amata.,They are producers of food like milk.,AGR,,,Rutooro,2026-02-24 12:56:26.473+00,6rp3pc92m
aggptt8aj,Erwariro ry'ebyetaago by'amaani rikoora essaaha zona musana n'ekiro.,The hospital emergency room operates 24 hours a iday.,HLT,,"Present ",Rutooro,2026-03-04 11:54:52.542+00,nus6yvak7
aj9but53k,Maria ahiremu enda y'emyezi musaju .,Mary has aborted the pregnant of seven month.,HLT,,"Present ",Rutooro,2026-02-26 09:15:45.861+00,nus6yvak7
ay6iv1x8p,Kato nakonera emiyembe yaye.,Kato is pruning his mango trees.,AGR,AGR-CRP,Present,Rutooro,2026-02-20 06:47:22.486+00,mu7n2sm1v
az3kp5mc4,"Oburorwaho obw'eziku omubasaija nibyo binu; kurumwa muno n'onyara, amaizi agakwisana amata gafiire nigaruka emubikweka by'esoni.","Signs and symptoms of Gonorrhea in men are; painful urination, discharge from penis, testicular pain.",HLT,," Present ",Rutooro,2026-02-26 21:58:28.08+00,nus6yvak7
az8qjfz4e,Abakazi tibalya enenene.,Women are prohibited to eat grass hoppers.,CUL,CUL-TAB,Present continuous,Rutooro,2026-02-22 08:41:40.894+00,ruom6sfi4
b0vfibm1j,"Amaizi agasigaire omusefuriya omazi kucumba ebitakuru, ogateka mubafu, n'omara n'ogaita na amaizi agecumi, n'omara n'oganaba, gataba orusu orumbi (ekiikara).","Water left in the saucespan after cooking sweat potatoes, you remove them from the saucespan, then you pour it in the basin, then you mix it with fresh water in the basin, then you bath it the whole body, it cures bad smell in the body more especially among the Youth.",HLT,HLT-TRA,"Present ",Rutooro,2026-02-20 14:44:54.197+00,nus6yvak7
brrn2yfmk,Embyara ya kara eyongera ebimera kwana.,Early planting increases yields .,AGR,AGR-CRP,present,Rutooro,2026-02-21 06:56:36.873+00,mu7n2sm1v
bsh1u82kr,"Omukazi owenda , kurungi kukebenza enda omwirwaro.","As pregnant woman, it's very important to go for maternity check-up in the hospital.",HLT,HLT-MAT," Present ",Rutooro,2026-02-25 17:46:59.83+00,nus6yvak7
bujfuhp1y,Taata wange omuto arweire puleesa.,My A uncle is suffering from hypertension.,HLT,,"Present ",Rutooro,2026-02-26 10:09:57.279+00,nus6yvak7
bulbhr6uh,Omwana arweire rundi Omwana arikubi.,"The child is sick ",HLT,,"Present ",Rutooro,2026-02-25 17:18:45.146+00,nus6yvak7
byg0yjes0,Emitaka erwekirisa mukihanga likahara lirungi lwokukuza emikubi ekwiragura.,The fertile soil in the valley is in the valley is good for  growing  vegetables.,AGR,AGR-LND,simple present tense,Rutooro,2026-02-20 09:09:51.486+00,mu7n2sm1v
c5mdwml10,Kammurole obwaraba arasobora kundetera enfuka yange.,Let me see him if he will be able to bring my hoe.,AGR,,,Rutooro,2026-02-24 09:31:21.257+00,6rp3pc92m
c9del6kdm,Enyana ziba ente ento.,Calves are young cows.,AGR,AGR-LVS,present,Rutooro,2026-02-21 06:30:27.922+00,mu7n2sm1v
cc00j9zb8,Maama wange arweire sukari.,My mother is suffering from diabetes.,HLT,,"Present ",Rutooro,2026-02-26 10:08:19.227+00,nus6yvak7
cd29qavqt,"Omukazi owenda , kurungi kukebenza enda omwirwaro.","As pregnant woman, it's very important to go for maternity check-up in the hospital.",HLT,HLT-MAT," Present ",Rutooro,2026-02-25 17:46:58.517+00,nus6yvak7
cte0of32b,Omusaija ogwo muhuma wange.,That man is my herds man.,AGR,,,Rutooro,2026-02-24 10:32:35.857+00,6rp3pc92m
cvpx0htwa,"Kukozesa omubiri kurungi, kutaba endwara z'omubiri ka puleesa, kunyeta muno omubiri, n'edwara zindi ezikuretebwa obunafu omu mubiri.","Physical exercises reduces body diseases such pressure, obesity and other diseases caused by laziness in the body.",HLT,HLT-PRE,,Rutooro,2026-02-20 14:23:28.92+00,nus6yvak7
cxmfu37n2,Encu nizetaga oryoya omuli amaizi.,Fish  need oxygen in water.,AGR,AGR-FSH,present,Rutooro,2026-02-21 08:41:39.933+00,mu7n2sm1v
cxzv1j66a,Harubaju rw'omusiri gw'ebicooli haroho ek'ina kiraihire.,"On the other side of the maize garden , there is a pit hole.",AGR,,,Rutooro,2026-02-24 10:37:00.148+00,6rp3pc92m
cyynhnwmm,Ebintu kuruga Kenya bihangarra muno,"Goods from Kenya are durable ",ECO,,,Rutooro,2026-02-20 15:29:59.128+00,lpys3ifza
czpl9cwko,Endwaire omuswija gw'emibu.,Am suffering from malaria.,HLT,,"Present ",Rutooro,2026-02-26 09:24:00.521+00,nus6yvak7
czttz1q8j,Empunu nizetaaga kulisibwa kurungi.,Pigs require proper feeding.,AGR,,Present,Rutooro,2026-02-20 17:19:29.329+00,mu7n2sm1v
d0xxpw7s3,"Omuringo gw'okutagira omuswija gw'emibu nibyo binu; kwigarira ekina ekirimu amaizi gasandaire ekiri hahi n'amaka, kubyama mu katiba k'emubu, kusaha ekisaka azigati.","Ways to control malaria are; covering pits with stagnant water near the home, sleeping under mosquito net, slashing the compound.",HLT,HLT-PRE,"Present ",Rutooro,2026-02-26 09:51:52.219+00,nus6yvak7
dk2w1dvtp,Abahingi bakozesa emiguha kuboha embuzi.,Farmers use ropes to tie goats.,AGR,AGR-LVS,Present,Rutooro,2026-02-20 14:49:32.055+00,mu7n2sm1v
dkcckbw7k,Empunu nibazitunga habyeyama mumalisizo agakira.,Pigs are reared for meat in most farms.,AGR,AGR-LVS,Present,Rutooro,2026-02-20 07:40:53.744+00,mu7n2sm1v
dmnxg3bc4,Kukora-bukora kuzara amagesa make omuburimi.,To work for the shake of it  brings  low yields in agriculture.,AGR,,,Rutooro,2026-02-24 10:30:55.188+00,6rp3pc92m
dmp3epnyz,Kutangira endwara bukyari kikusinga kujanjaba endwara.,Early prevention of diseases is better than curing diseases.,HLT,HLT-PRE,"Present ",Rutooro,2026-02-25 17:30:15.696+00,nus6yvak7
do3fdvn6u,Okutunga enchu kuteirwemu amani okwengera omuhendo gwe enchu ogukuturikibwa okwenyongeza.,Acquaculture is being promoted to increase fish production.,AGR,AGR-FSH,Present,Rutooro,2026-02-20 09:58:43.012+00,mu7n2sm1v
dqnbd7xon,Enjangu nikyo ekisoro ekyomumaka ekikara kiyonjo.,A cat is an ever clean domestic animal.,AGR,,,Rutooro,2026-02-24 12:01:17.915+00,6rp3pc92m
dryum65is,Nkagwagwana obu narugire omumusiri,I had a deep rest  after garden.,AGR,,,Rutooro,2026-02-24 10:09:41.524+00,6rp3pc92m
dudt7xjea,"Omubazi gw'omuswija kyo muda ka ciprofaxacin, Azithromycin, ceftriaxone bita omuswija gwomunda.","Antibiotic for typhoid such as ciprofloxacin, azithromycin, and ceftriaxone treats typhoid fever.",HLT,HLT-MOD,,Rutooro,2026-02-20 21:29:35.744+00,nus6yvak7
dun5s70zt,Banyoro Batooro kyomuziro kubyama nowanyoko.,In Bunyoro and Tooro to have sexual intercourse with a sister.,CUL,CUL-TAB,Present continuous,Rutooro,2026-02-22 08:56:16.295+00,ruom6sfi4
duye8ybqo,Eby'okutunda bingi muno omubutale,products are many in the market,ECO,,noun,Rutooro,2026-02-20 10:05:14.584+00,lpys3ifza
e0imciy2k,John arweire Kansa.,"John is suffering from cancer .
",HLT,,"Present ",Rutooro,2026-02-26 10:11:36.601+00,nus6yvak7
e2wlf6ao9,Abantu basubura ebintu ebikwahukana,"People trade different products ",ECO,,,Rutooro,2026-02-20 10:41:25.191+00,lpys3ifza
ebzako22c,Omusaija tabyama na Nyin'enkuru,A man is prohibited to have sexual intercourse with the Grand Mother.,CUL,CUL-TAB,Present continuous,Rutooro,2026-02-22 09:15:52.822+00,ruom6sfi4
efew30tpa,ekibwegurra kisisa  ebikora byebirimwa.,Caterpillars destroy crop leaves.,AGR,,,Rutooro,2026-02-24 10:46:05.341+00,6rp3pc92m
eh2ehusoi,Omwani kiri ekirimwa eki balima habwokutunda kwonka.,Coffe is a cash crop.,AGR,AGR-CRP,present,Rutooro,2026-02-21 08:54:35.074+00,mu7n2sm1v
ennm9g6g6,Singa eziku aba etaijajabirwe ekusobora kuretaho butazara Omubakazi hamu n'abasaija.,"When Gonorrhea is untreated, it can causes serious implications like infertility.",HLT,,"Present ",Rutooro,2026-02-26 21:53:27.142+00,nus6yvak7
espifb4na,kenya na bunyoro bakozire endagaano y'ebyokusuburrana,Kenya and Uganda have made their trade agreement,ECO,,,Rutooro,2026-02-24 10:01:48.532+00,lpys3ifza
eunt29mfb,Jane annabirege engaro ze na'amaguru atakatahire omunju yenkoko.,Jane washed her hands and feet before entering in a poultry house.,AGR,,,Rutooro,2026-02-24 09:42:45.114+00,6rp3pc92m
f0ttzj9f3,Manyire kusibika enjoki.,I know know bee keeping,AGR,,,Rutooro,2026-02-24 09:25:27.54+00,6rp3pc92m
f3ywnnxye,Emu hante zange ezairege ekyana kifire,One of my cows given birth to a dead calf.,AGR,,,Rutooro,2026-02-24 12:30:54.308+00,6rp3pc92m
f7g30u1ks,Nkwenda kurya akame ako kiro kinu.,I want to eat that rabbit today.,AGR,,,Rutooro,2026-02-24 11:54:57.387+00,6rp3pc92m
fbz3nlodq,Emihendo y'esimu ekusoboka h'itundiro lya Mariya,"Prices of phones at mariy shop are affordable ",ECO,,,Rutooro,2026-02-20 15:28:46.724+00,lpys3ifza
fcxg41a95,Eby'obusubuzi binaho okusingangana omumirimu yabu,Businesses have a competitve advantage in their operations,ECO,,,Rutooro,2026-02-24 12:33:54.341+00,lpys3ifza
fiequ7xi3,Abasubuzi ba kyaka baina emigabo omukatale ka kyaka,"Kyaka traders have shares in kyaka market ",ECO,,,Rutooro,2026-02-20 12:31:36.519+00,lpys3ifza
fjhta9yp4,Turakita elima emisiri emikooto.,A tractor ploughs large gardens.,AGR,AGR-TOO,present,Rutooro,2026-02-21 07:27:53.046+00,mu7n2sm1v
flgf3rfeo,Omuyaga gw'amani guteire akaniara k'agwa hansi.,Strong wind brew and a malnourished bunch of banana fallen down.,AGR,,,Rutooro,2026-02-24 10:03:05.162+00,6rp3pc92m
fr6gtzhut,Entaama bisoro ebine engeso.,Sheeps are well behaved animals.,AGR,,,Rutooro,2026-02-24 11:56:49.727+00,6rp3pc92m
fsd3w9pgw,Ebihimba ebiyabyaire sabiti ehoire byarukire ira.,The beans i planted last week have already germinated.,AGR,AGR-CRP,Present,Rutooro,2026-02-20 07:00:50.507+00,mu7n2sm1v
fveoz5pzy,Abantu abakara bakozesaaga abutale obw'omukyaro kuhingisaniza ebintu byabu,Poeple in the traditional used local markets to exchange their goods,ECO,,,Rutooro,2026-02-24 09:56:10.83+00,lpys3ifza
fyzlv46sp,Embarabara mu matungo kutangwa no kufuhirra.,Ticks in livestock can be controlled by spraying .,AGR,AGR-LVS,Present,Rutooro,2026-02-20 10:23:14.462+00,mu7n2sm1v
g4camfjpb,Empunu nizetaaga kulisibwa kurungi.,Pigs require proper feeding.,AGR,,Present,Rutooro,2026-02-20 17:19:32.598+00,mu7n2sm1v
g8m0dqdno,Omulirno gwokwahura ebintu ogurungi gu'tanga okusiisikara kw'ebimera.,Good storage prevents crop damage.,AGR,,present,Rutooro,2026-02-21 07:12:42.974+00,mu7n2sm1v
glmpar1eh,Itaka ery'omusenyi  tili'kwata amaizi kurungi.,Sandy soil does not hold water well.,AGR,AGR-LND,Present,Rutooro,2026-02-20 12:57:48.069+00,mu7n2sm1v
glvcn4rko,Nkagira ekirooto kuruga 2023.,I had a vision since 2023.,NAR,NAR-PER,Past.,Rutooro,2026-02-24 04:58:29.302+00,7ldvwi8jh
gmfdpix0t,"Ebijuma bwa akahuuka k'omunywerero (sirimu), bikendeza obuhuka bwa sirimu omumubiri.",RVS( Retroviral Suppressive Therapy) or ART ( Anti retroviral Therapy) reduces HIV/ADs virus in human body.,HLT,HLT-MOD,"Present ",Rutooro,2026-02-20 21:17:04.699+00,nus6yvak7
gmkuhug9x,Amakorre g'emotoka gaina kusasura omusolo gwingi,"Can industries have to pay high taxes ",ECO,,,Rutooro,2026-02-24 07:25:10.376+00,lpys3ifza
gtxo5cr5r,Abantu tibakusasura omusolo,"People are not paying their taxes ",ECO,,"Verb ",Rutooro,2026-02-20 10:38:31.027+00,lpys3ifza
gu0s877bn,ekibwegurra kisisa  ebikora byebirimwa.,Caterpillars destroy crop leaves.,AGR,,,Rutooro,2026-02-24 10:46:10.515+00,6rp3pc92m
gwn1typw1,Enkoko nibazitunga habwa amahuli n'enyama.,Chicken are kept for eggs and meat .,AGR,AGR-LVS,Present,Rutooro,2026-02-20 16:06:29.549+00,mu7n2sm1v
h0gl1m037,Emibu ereta omuswija omu bantu.,Mosquito spreads malaria to people.,HLT,,"Present ",Rutooro,2026-02-26 09:42:47.462+00,nus6yvak7
h0rvb304i,Akakora kubi kumubiiha ijo ngu aine enda.,"Yesterday did bad to myth him that she is pregnant. ",NAR,NAR-PER,Past.,Rutooro,2026-02-24 04:55:31.203+00,7ldvwi8jh
h20kavx2q,Akana k'akame katurukire aheru yenju yobumyo.,A kit is out of the hutch.,AGR,,,Rutooro,2026-02-24 12:46:07.963+00,6rp3pc92m
h2jvevfwo,"Ebikora by'omuyembe, ebikora bya ampera, emizi y'ekibirizi, obingaita musefuriya, n'omara nobitamu amazi, nomara n'obicuuba, bikumara kuuya, n'obinywa, bitaba omuswija.","Leaves of mango tree, leaves of guavas, and roots of bitter leaf, you mix it together in the saucespan, then you pour water on it, then you cook it, after getting ready, you drink it's results, it heals fever.",HLT,,,Rutooro,2026-02-20 11:57:02.53+00,nus6yvak7
h7ubd1ubl,Grace aina esente eziru kumara kutandikaho ikorre,"Grace has alot of capital to start up a factory ",ECO,,,Rutooro,2026-02-24 07:19:09.558+00,lpys3ifza
hcy7llrla,Enyaanya kiri kyokurorwaho ekyebirimwa ebikukura omubusumi buke.,Tomatoes are examples of annual crops.,AGR,,,Rutooro,2026-02-24 10:57:51.847+00,6rp3pc92m
hg2navhgj,Kyojo ahaireyo omutemwa kutaha omu ikorero eryo,"Kyojo has paid a subscription fee to enter into that company ",ECO,,,Rutooro,2026-02-21 11:44:38.631+00,lpys3ifza
hibm7tlu9,Bituhereza ebirisabyeitaka omumuringo gw'ebisa.,They produce manure in form of dung.,AGR,,,Rutooro,2026-02-24 13:01:30.526+00,6rp3pc92m
hq06iz05x,Kusubulira ha mukutu gwa kalimagezi guyamba abasubuzi kukendeza ebisale by'endubata,Online trading helps traders reduce on transportation fee,ECO,,,Rutooro,2026-02-20 11:55:08.366+00,lpys3ifza
hujm5m51i,Esente za Uganda zigwire omuhendo biro binu,"Uganda shillings has no value now days ",ECO,,,Rutooro,2026-02-24 06:49:21.961+00,lpys3ifza
hxombq1l4,"Abarimi obubamaririza kusaha ekisaka, barima hokubyara.","After bush clearing ,farmers cultivate land.",,,,Rutooro,2026-02-24 08:41:12.009+00,6rp3pc92m
hy1hukyu8,"Kukebera omu mubiri n'e byoma byo mulembe. Kukozesa x-ray, CT scan, MRI scan, n'ultrasound okukebera n'okumanya oburwaire by'omunda omu mubiri hataroho okusemeza.","Medical imaging technology. Use of x-rays, CT scans, MRI scans, and ultrasound to diagnose internal conditions without surgery.",HLT,HLT-MOD,"Present ",Rutooro,2026-02-20 17:23:50.233+00,nus6yvak7
hzh2t1t9r,Kahira hamu na John bahingisaniza eby'obusubuzi byabu,"Kahira and John do barter trade ",ECO,,,Rutooro,2026-02-21 11:39:45.106+00,lpys3ifza
i53cvejy1,"Kwokya Omwana omuto, kumuretera kukura kurungi omu mubiri, Kandi Omwana ogwo, aba   namagezi omumisomo ye.","Breast feeding of the child by their mother, help the child to grow well and it also help the child to have knowledge during education studies.",HLT,HLT-NUT,,Rutooro,2026-02-20 13:14:19.228+00,nus6yvak7
i58omje62,"Ebikuretenza obulema nibyo binu nka obutandwa, endwara, kwikara omukikweka ekirimu ebikutoka, etabuka omumaka, enyikara ebi ey'okubonabona, kusikira  obulema omu bazaire bawe, omu bwire bw'okuzara omwana , nebindi nebindi.","Causes of disability are accident, diseases, long term exposure to noisy environment, domestic violence, traumatized condition, genetics, by birthday, and others.",HLT,HLT-MEN,"Present ",Rutooro,2026-02-25 13:01:48.606+00,nus6yvak7
id7ef3g9v,Okukozesa Omubazi ly'okwita obuhuka (antibiotics). Nk'okukozesa penicillin kujanjaba endwara ezireetwa obuhuka nka nyamunywa (pneumonia).,Antibiotic treatment. Use of antibiotics like penicillin to treat bacterial infections such as pneumonia or tuberculosis.,HLT,HLT-MOD,,Rutooro,2026-02-20 15:04:14.641+00,nus6yvak7
iocm65zo1,Kurima obutuzi kukira kukorebwa muno mubicweka ebikurakuraine.,Mushroom growing is highly practiced in urban centers.,AGR,,,Rutooro,2026-02-24 11:04:27.363+00,6rp3pc92m
iocztrknc,Okurorera omuntu kurungi hari hahi kuufa.,End life care.,HLT,,"Present ",Rutooro,2026-02-26 10:36:32.308+00,nus6yvak7
ioowgxx4e,Omukazi tatera kyooya.,whitling is  a Taboo to women.,CUL,CUL-TAB,Present continuous,Rutooro,2026-02-22 08:09:36.345+00,ruom6sfi4
isjjmjovq,Endwaire enkororo.,Am suffering from cough.,HLT,,"Present ",Rutooro,2026-02-26 09:22:44.432+00,nus6yvak7
itvcofyrq,Embarabara mu matungo kutangwa no kufuhirra.,Ticks in livestock can be controlled by spraying .,AGR,AGR-LVS,Present,Rutooro,2026-02-20 10:23:24.489+00,mu7n2sm1v
izcz5p8ej,Emere ye birisa ekuha amani.,Balanced diet gives energy.,HLT,HLT-NUT," Present ",Rutooro,2026-02-26 22:10:18.449+00,nus6yvak7
j0a9flr0z,Encu nibazuhura omuli ekiijongo.,Fish is kept in ponds.,AGR,AGR-FSH,present,Rutooro,2026-02-21 06:17:23.572+00,mu7n2sm1v
j1ubqds84,Nkuja kurora omusaho webisoro kiro kinu.,"I will see a veterinarian today. ",AGR,,,Rutooro,2026-02-24 09:35:21.97+00,6rp3pc92m
j9bjuroxw,Oburungi bw'ekintu bukiha okusinga hali ekindi,Quality gives a competitive advantage to another product,ECO,,,Rutooro,2026-02-24 12:35:24.451+00,lpys3ifza
j9v7jh4od,Ekyanda ki'keehya kuturukya kwebimera.,Drought reduces crop production.,AGR,AGR-CRP,Present,Rutooro,2026-02-20 14:20:47.346+00,mu7n2sm1v
jay6y330l,"Nimmumanya, petero ali musibiki murungi webisoro.","I know him, peter is a good live stock farmer.",AGR,,,Rutooro,2026-02-24 09:38:56.186+00,6rp3pc92m
jdit091uv,Haroho obwinganiza hagati y'ebyobusuzi n'eby'obulimi,"There is an equilibrium between trade and agriculture ",ECO,,,Rutooro,2026-02-20 12:28:40.495+00,lpys3ifza
jhr31u0a1,Ebimera bigesebwa bikuzire.,Crops are harvested when mature.,AGR,AGR-CRP,present,Rutooro,2026-02-21 06:53:24.398+00,mu7n2sm1v
jhzs57mux,"Mukene, otamu amazi gaiji omusefuriya, n'omara n'obicuuba, n'otamu ekisura, bikumara kuuya, n'orya, nohuuta suupu yayo bitaba oruseru.","Silver fish, you pour water too much water in the saucespan, then you cook it, after getting ready, you eat the silver fish and drink it's soup, it heals measles.",HLT,HLT-NUT,,Rutooro,2026-02-20 12:16:13.731+00,nus6yvak7
