id,native,english,domain,subdomain,tense,dialect,dateCreated,createdBy
jj5x42od1,Omusaija tabyama na Mukamwana.,Men are prohibited to have sexual intercourse with daughter in Law.,CUL,CUL-TAB,Present continuous,Rutooro,2026-02-22 09:23:57.665+00,ruom6sfi4
jkfldne38,Kaliisa aina abikozeso ebikumara kutandikaho eby'obusubuzi,"Kaliisa has enough assets to startup a business ",ECO,,,Rutooro,2026-02-21 09:07:12.361+00,lpys3ifza
jld9suzbk,Ebijuma.,Tablet.,HLT,,"Present ",Rutooro,2026-02-26 09:10:54.631+00,nus6yvak7
jngc7el06,"Ebika bye ebisobere amubiri niyo Fisiko, sesary, mento, kuroniko, koginitivu, kuroniko mento ebisobere amubiri.","Types of disabilities are sensory , physical , mental disability, cognitive and chronical mental disability.",HLT,,"Past ",Rutooro,2026-02-23 09:24:35.877+00,nus6yvak7
jpcmfh4wv,Enyana yange tingisangireyoga omurugo.,I did not find my heifer in the kraal.,AGR,,,Rutooro,2026-02-24 12:04:53.322+00,6rp3pc92m
jte3c4c4o,"Maria akakebenza akahuuka k'omunywerero (Sirimu) omwirwariro, omusaho yamugamba nkusagire oine akahuuka k'omunywerero (sirimu).","Mary tested for HIV/AIDs in the hospital, and the doctor told her, I found out when you have HIV/AIDs positive.",HLT,,"Present ",Rutooro,2026-02-26 07:05:08.462+00,nus6yvak7
k25fa47cm,"Oburorwaho obw'eziku Omubakazi nibyo binu; kurunganyo amaizi agakwisana amata gafiire Omubakazi, kurumwa n'onyara, kurumwa omuseke.","Signs and symptoms of Gonorrhea in women are vaginal discharge, painful urinating, palvic pain.",HLT,,"Present ",Rutooro,2026-02-26 21:48:33.495+00,nus6yvak7
k3chmdq9t,Abarimi batandika nibasaha ekisaka obubaba nibatekaniza hokubyara ebirimwa byabyu,farmers starts by bush clearing during garden preparation for crop planting,AGR,,,Rutooro,2026-02-24 08:37:47.817+00,6rp3pc92m
k3vvuv2nr,Itundiro lya Sarah linamu ebintu bingi,"Sarah's business has enough inventory ",ECO,,,Rutooro,2026-02-21 09:15:50.613+00,lpys3ifza
k3yyx2cyz,"Ebika bye ebisobere amubiri ebitari byangu kubirora nibyo nka mento ebisobere amubiri, kuroniko ebisobere amubiri, sensary ebisobere amubiri, nurogiko ebisobere amubiri na kogunitivu.","Types of hidden disability are mental health disability, chronic health disability, sensory disability, neulogical and cognitive disability.",HLT,HLT-MEN,"Present ",Rutooro,2026-02-24 07:56:22.141+00,nus6yvak7
kazkv9myj,Enju y'obume enu nke kusigikirra hamuhendo gw'obume nyina.,That hutch is small compared to the number of rabbits i have.,AGR,,,Rutooro,2026-02-24 12:48:55.205+00,6rp3pc92m
kbf23srih,Emiti i'tanga kusenda omugezi.,Trees prevent soil erosion.,AGR,AGR-LND,Present,Rutooro,2026-02-20 13:41:15.879+00,mu7n2sm1v
kfwk5seda,"Omuringo ogwo kutangira akahuuka k'omunywerero (sirimu) nibyo binu; kwerida otakwegaita omubikorwa by'obwezi, kukozesa kondomu, okwesingagana omubaswezi, kwekebeza burikaire omwirwaro hari abakazi abaine enda, kurekaho kukozesa egirita, ebikwaso, ekinzo abantu babiri rundi bahigwire babiri, kutera omuranga ha radio, Tv nibengesa abantu ebikureterenza oburwaire bya akahuuka k'omunywerero (sirimu), n'omuringo gwo kwerida kutunga akahuuka k'omunywerero, n'emiringo endi.","Prevention of HIV/AIDS are abstain from sex, using condom, faithfulness among the married couples, avoid sharing sharp instruments, caring out maternity check-up among the pregnant woman, sensitization among people through radio by telling them about the causes and measures of HIV/AIDs, and others.",HLT,HLT-PRE,"Present ",Rutooro,2026-02-26 09:04:29.174+00,nus6yvak7
kgfk4kbs5,Kunnogorora ebinyoobwa murimo murungi gw'okuhumuriraho.,Plucking ground nuts can be a good passive leisure  activity.,AGR,,,Rutooro,2026-02-24 09:46:04.796+00,6rp3pc92m
ki4va8qy7,"Omu by'obusubuzi hamu n'obulumi,entahya ekwiganaigana hamu n'enturukya","In trade and agriculture, the income is equal to expenses ",ECO,,,Rutooro,2026-02-22 13:00:51.966+00,lpys3ifza
kju1rphy8,Murungi akagobesa muno kuruga omu sente ayahwire omu ibwekero,Murungi got alot of interests from his money he kept in the bank,ECO,,,Rutooro,2026-02-20 12:23:04.518+00,lpys3ifza
kkbyoxut1,Naaba egaro otakarire emere.,Wash hands before eating food.,HLT,HLT-PRE," Present ",Rutooro,2026-02-26 22:05:13.635+00,nus6yvak7
krplq21gc,Peter arwaire eziku.,Peter is suffering from Gonorrhea.,HLT,,"Present ",Rutooro,2026-02-26 21:24:55.799+00,nus6yvak7
kw0ojhon7,Bihereza emirimo abantu  nka abahuma.,Source of employment opportunity  to people like herds man.,AGR,,,Rutooro,2026-02-24 13:13:08.369+00,6rp3pc92m
ky5znh26p,"Ebipapi by'omugoro, ebigaisire n'orwihura, n'omara nibita musefuriya, notamu amaizi, n'omara n'obicumba, bikumara kuuya n'obinywa, n'omara n'obinaba omubiri gwona bitaba kabwotongo.","Chopped pieces of steudner's dragon tree and momordica Foetida you mix it in the saucespan, then you pour water on it, then you cook it, after getting ready, you drink it's results, and also bath it's results the whole body, it heals syphilis.",HLT,HLT-TRA,"Present ",Rutooro,2026-02-20 14:35:41.393+00,nus6yvak7
kz6bo340n,Haroho okubaganizaamu kw'itungu omubantu,There is resource sharing among people,ECO,,,Rutooro,2026-02-24 10:06:45.785+00,lpys3ifza
l351ortt0,Ebirimwa obubimera birugireyo omwitaka bijubibwa.,"After seeds have germinated and grown , farmers weed the crops.",,,,Rutooro,2026-02-24 08:51:52.428+00,6rp3pc92m
l42mp1q6r,Enjangu eyo ezaire ebyana bisatu.,That cat given birth to three kittens.,AGR,,,Rutooro,2026-02-24 12:28:24.4+00,6rp3pc92m
lfaieuqoa,Ebisoro guli gumo hamihanda y'ebyentaya habarimi abakusibika ebisoro byokutunda.,Source of income to farmers who keep live stock for commercial purposes .,AGR,,,Rutooro,2026-02-24 13:06:56.856+00,6rp3pc92m
lh8sx2wz2,Abasaija tibalya bihaha kakuba babirya baba batiini.,Men are prohibited to eat Lungs if they did they will be fearfull.,CUL,CUL-TAB,Present continuous,Rutooro,2026-02-22 08:14:37.562+00,ruom6sfi4
ljeifwhqd,Kato nakonera emiyembe yaye.,Kato is pruning his mango trees.,AGR,AGR-CRP,Present,Rutooro,2026-02-20 06:47:22.249+00,mu7n2sm1v
lnbt0ls4k,Abantu abakara bakoraga eby'emikono kimu haby'entahya yabu,Elderly used to do craft trade as their main economic activity,ECO,,,Rutooro,2026-02-24 09:59:32.226+00,lpys3ifza
lp2nq2i3j,Ogu aba murangi mukanisa ya kireega.,That is a prophet in Kireega church.,NAR,NAR-PER,Present,Rutooro,2026-02-24 04:50:52.598+00,7ldvwi8jh
lpu9jxrn7,Erwaro rya gavumenti.,Government hospital.,HLT,,"Present ",Rutooro,2026-02-26 09:08:05.985+00,nus6yvak7
lrzgnmnwg,Empunu eyo ezaire ebyana ikumi nabibiri.,That sow given birth to twelve piglets.,AGR,,,Rutooro,2026-02-24 12:40:38.035+00,6rp3pc92m
lt3ezdhsh,Emu hante zange ezairege ekyana kifire,One of my cows given birth to a dead calf.,AGR,,,Rutooro,2026-02-24 12:30:53.901+00,6rp3pc92m
lwbu5sxdp,"Okurorera endwara ez'akire karaira ( chronic diseases). Okurorera endwara ez'akire karaira ka sukari ( diabetes), puleesa ( hypertension), na asima ( asthma), enjajabwa emibazi eya amani muno, kandi nokukebera kwaburiijo.","Chronic diseases management. Long-term treatment plans for conditions like diabetes, hypertension, and asthma using prescribed medication and monitoring system.",HLT,HLT-MOD,"Present ",Rutooro,2026-02-20 16:08:01.385+00,nus6yvak7
lwqfcgqyx,Omeprazole ejaijaba harusaazi.,Omeprazole is used to treat acid reflux or ulcers.,HLT,HLT-MOD,"Present ",Rutooro,2026-02-20 21:12:11.682+00,nus6yvak7
lxtdor1z6,"Ebikureterenza oburwaire bya kahuuka k'omunywerero (sirimu), nibyo binu kweswera n'omukazi rundi omusaija aine akahuuka k'omunywerero mutakozeseze kodomu, kukozesa ekikwaso, ekiizo, ejirita bantu babiri rundi bahigwire babiri, obwire bw'okuzara Omwana, obutadwa, nebindi nebindi.""","Causes of HIV/AIDs are playing unprotected sex with an effected person, sharing sharp instruments, by birth, during accident and others.",HLT,,"Present ",Rutooro,2026-02-26 08:49:08.906+00,nus6yvak7
m40sp4llc,Okulisa kurungi kwongereza kuturukya kw'amata.,Good feeding increases milk production.,AGR,AGR-LVS,present,Rutooro,2026-02-21 06:33:18.994+00,mu7n2sm1v
mf6hbpy61,Nyin'eka taikarra atiire amabega  Irembo.,Head of the family does not sit facing to the backyard.,CUL,CUL-TAB,Present continuous,Rutooro,2026-02-22 09:33:34.171+00,ruom6sfi4
mf8ngdejw,Ebirimwa ebimu nka muhogo ayetagisa kukendeza  ebiti ebiturukire omwitaka.,Some crops like cassava needs plunning to reduce on the number of cassava seedlings.,AGR,,,Rutooro,2026-02-24 09:07:51.039+00,6rp3pc92m
mg9u27erw,"Omubiro byaira muno, hakaba haloho omusezi hakyaro kyaitu ayayetororaga amaka goona.","Long long ago, there was a Sorcerer around our village who was rotating on all homes.",NAR,NAR-HIS,Past.,Rutooro,2026-02-24 04:28:32.385+00,7ldvwi8jh
mh8h8ja1y,Erwaro rye sente.,Private hospital.,HLT,,"Present ",Rutooro,2026-02-26 09:08:54.855+00,nus6yvak7
mkuhprkd3,Embarabara mu matungo kutangwa no kufuhirra.,Ticks in livestock can be controlled by spraying .,AGR,AGR-LVS,Present,Rutooro,2026-02-20 10:23:24.946+00,mu7n2sm1v
mkuwrdvgb,Gahwera aina obukugu omu by'obusubuzi,Gahwera has entrepreneurship skills in business operations,ECO,,,Rutooro,2026-02-24 07:40:12.947+00,lpys3ifza
mlfd19y4a,Okuza amatungo kuleeta entahya hali omuhingi.,Livestock rearing brings income to the farmer.,AGR,AGR-LVS,Present,Rutooro,2026-02-20 13:30:49.543+00,mu7n2sm1v
mn7v0ijll,Turakita bazikozesa kulima.,Tractors are used for ploughing.,AGR,AGR-TOO,Present,Rutooro,2026-02-20 13:04:51.153+00,mu7n2sm1v
mxxqtjpe5,"Kwerarikira muno. Ni ndwara y'embeera y'omutima ekikuru muno eretera omuntu kugira okweraliikira, n'okwetuntura okutahwaho, kuburwa okusemererwa n'okungonza kw'ebintu, kungira obunafu, hamu n'okugumirwa omu kutekereza n'okuteekaho omutima.","Depression. It is serious mood disorder that cause persistent feelings of hopeless, loss of interest, fatigue, and difficulty in concentration.",HLT,HLT-MEN,"Present ",Rutooro,2026-02-24 09:26:21.094+00,nus6yvak7
n3pizv069,Emisolo ehinguraine,"Taxes are so high ",ECO,,Noun,Rutooro,2026-02-20 10:34:56.405+00,lpys3ifza
n4gtk7hp0,Hyoscine etaba kurumwa omuda obweire bwo mukwezi omu bakazi.,Hyoscine is used to treat cramps in ladies during their menstruation period.,HLT,HLT-MOD,"Present ",Rutooro,2026-02-20 21:08:48.364+00,nus6yvak7
n9meuc8mt,abasubuzi balinda bata abaguzi babu,Hoe do businesses maintain customer retention,ECO,,,Rutooro,2026-02-24 12:22:56.728+00,lpys3ifza
nabrolrcf,Enzorra y'akatale y'omugazo muno omukutandikaho eby'obusubuzi,market segmentation is very important while startingup a business,ECO,,,Rutooro,2026-02-24 07:33:42.095+00,lpys3ifza
nkhaaty9m,Kukebera omuswija gw'emibu.,Malaria test.,HLT,,"Present ",Rutooro,2026-02-26 11:26:36.677+00,nus6yvak7
no7v3xwa,"Mento ekika ky'ebisobere amubiri ebitari byangu kurorebwa abantu abandi. Ebwokurorerwaho nibyo binu; kwerarikira muno, kutekereza muno, kwikara n'ojukira ekiibi ekikubaireho omu bwomezi byawe rundi ekiibi ekibaireho abantu abandi, n'okwikara n'ofuna ebitekerezo bingi muno hakizibu ekyakubaireho omubwomezi byawe, n'okuba otaine eyikara edungi omu mubiri gwawe.","Mental health disability. It affects individual emotionally, psychologically, and social well being. Example of mental disability are depression, stress, anxiety, post-traumatic stress disorders, bipolar disorder.",HLT,HLT-MEN,"Present ",Rutooro,2026-02-24 08:25:01.95+00,nus6yvak7
nq1yeb231,NKugonza kuba n'enyomyo kikumi ezembuzi zange,I need to be with one hundred pegs for my goats.,AGR,,,Rutooro,2026-02-24 09:50:17.86+00,6rp3pc92m
nw0dge43l,Obuso busemeza ekijumisa ky'itaka.,Manure improves soil fertility.,AGR,AGR-CRP,Present,Rutooro,2026-02-20 16:21:36.023+00,mu7n2sm1v
nwczbkrjy,Nkugya kwombeka ekiju ky'embwa kyakatano.,I will construct the kennel of a dog on Friday.,AGR,,,Rutooro,2026-02-24 12:21:55.88+00,6rp3pc92m
nwf40vxsx,Omwana omwojo talya buro bwa ha mwiko,A boy is is prohibited to eat millet left on mingling stick.,CUL,CUL-TAB,Present continuous,Rutooro,2026-02-22 08:03:02.974+00,ruom6sfi4
nxi6tykje,Omulingo ogw'okuhereza ebintu emihendo kureetaho abaguzi,Agood pricing strategy attracts buyers,ECO,,,Rutooro,2026-02-24 12:27:12.424+00,lpys3ifza
nz7u0jvc9,"Ebikuretenza ekika kya mento ky'ebisobere amubiri nibyo etabuka omumaka, ebera embi eyokubonabona, oburwaire, ebitekerezo bingi muno, n'ebindi n'ebindi.","Causes of mental disability are domestic violence, traumatized condition, diseases, stress and others.",HLT,HLT-MEN,"Present ",Rutooro,2026-02-24 06:48:14.956+00,nus6yvak7
o0jaddd80,Kunnogorora ebinyoobwa murimo murungi gw'okuhumuriraho.,Plucking ground nuts can be a good passive leisure  activity.,AGR,,,Rutooro,2026-02-24 09:46:00.809+00,6rp3pc92m
o7cwdu00v,Omusubuzi akahandiikisibwa omu katale,"A trader is registered in the market ",ECO,,,Rutooro,2026-02-20 11:37:34.157+00,lpys3ifza
ob9kuth6m,Eby'obususbuzi byahonderaga ebiragiro ebyakara,Trade followed customary laws in bunyoro,ECO,,,Rutooro,2026-02-24 12:21:29.109+00,lpys3ifza
obbm22aph,Omwana omwisiki atangwa Kutwekerwa hazigati,"A young Girl is prohibited to have a pregnant before Marriage. ",CUL,CUL-TAB,Present continuous,Rutooro,2026-02-22 07:51:26.219+00,ruom6sfi4
ofm7d1jon,Abarimi bafuhirira ebirimwa byabyu nemibazi ey'ebihuka.,Farmers spray their crops with pest cides.,,,,Rutooro,2026-02-24 08:56:06.207+00,6rp3pc92m
ogvvt6iny,eby'obususbuzi bya serugo biremerirwe kusasura ibanja,serugo's business has a default in debt repayment,ECO,,,Rutooro,2026-02-24 09:49:21.971+00,lpys3ifza
ohbqs88hl,Abantu basubura ebintu byabu bulikiro,"People trade their goods everyday ",ECO,,Noun,Rutooro,2026-02-20 11:36:20.325+00,lpys3ifza
olm7zt779,Abarimi basarura ebirimwa byabu obubiba bikuzire.,Farmers harvest their crops when they are mature.,AGR,,,Rutooro,2026-02-24 09:12:25.442+00,6rp3pc92m
onddo7e2v,Ikorre lya mukwano liina abaherreza b'ebintu baigi,"Mukwano factory has many distribution channels ",ECO,,,Rutooro,2026-02-24 07:24:01.981+00,lpys3ifza
onij1hj05,"Obulema nikyo ekigambo ekikozesebwa okumanyisa hamu ebintu byona ebiromu obulemu by'omubiri rundi obw'amagezi, okukendeera kw'obushobozi bw'okukora emirimo, hamu n'okuremesebwa kw'okwegaita omu bikorwa by'abantu abandi.","Disability is an umbrella term covering impairments, activity limitation, and participation restriction.",HLT,HLT-MEN,"Present ",Rutooro,2026-02-25 12:30:48.089+00,nus6yvak7
onlvc3k33,Kutunga encu kuhanga emirimu.,Fish farming creates employment.,AGR,AGR-FSH,Present,Rutooro,2026-02-20 15:54:51.708+00,mu7n2sm1v
oob329q62,Omuhende gwa sukaali gweyongiire Kandi abantu tibakyagijumbira,"The price of sugar is higher and people's demand has reduced ",ECO,,Noun,Rutooro,2026-02-20 12:08:17.603+00,lpys3ifza
ozzi1150u,Haroho iburably'ebinyobwa omu bunyoro,Therenis scarcity of groundnuts in bunyoro,ECO,,,Rutooro,2026-02-21 11:40:58.128+00,lpys3ifza
p493ag0r2,"Kukebera omu mubiri n'e byoma byo mulembe. Kukozesa x-ray, CT scan, MRI scan, n'ultrasound okukebera n'okumanya oburwaire by'omunda omu mubiri hataroho okusemeza.","Medical imaging technology. Use of x-rays, CT scans, MRI scans, and ultrasound to diagnose internal conditions without surgery.",HLT,HLT-MOD,"Present ",Rutooro,2026-02-20 17:23:48.661+00,nus6yvak7
p4nt517rd,"Omuntu okurwana n'endwara eyo kwerarikira muno asobora kugira obuzibu okwefaaho n'obunywani bwe, kutaba mu bikorwa by'abantu abandi, n'obutahikiriza emirimo ye mu bwire obushemereire . Emirundi mingi abantu nk'abo batwarwa n'kabagala oba  abataine maani.","Andividual struggling with depression might struggle to maintain personal hygiene, attend social events, meet work deadline. They are often perceived as lazy people.",HLT,HLT-MEN,"Present ",Rutooro,2026-02-24 10:03:33.042+00,nus6yvak7
p52bvn6p8,"Obwecuumi, butaba endwara eziretwa oburofu ka omuswija gwomunda, okuturuka, amazomba, n'edwara ezindi ezikuretebwa oburofu.","Good hygiene prevents diseases which is caused by poor sanitation such as typhoid fever, diarrhoea, ring worms and others.",HLT,HLT-PRE,"Present ",Rutooro,2026-02-20 12:40:09.018+00,nus6yvak7
p59gr4bxm,Amadiiba garegwa hanyuma yokubaaga ebisosro nikwo garindibwe kurungi.,Hides and skins are stretched after animal slaughtering for preservation.,AGR,,,Rutooro,2026-02-24 10:20:24.752+00,6rp3pc92m
p8sfuzm9z,Eminiongoorozi byokurya birungi ebyencu.,Earthworms are good food types for fish.,AGR,,,Rutooro,2026-02-24 09:52:48.375+00,6rp3pc92m
pdxirb3ez,Abalimi b'omwani bakumanyisa amagesa gabu,Coffee growers are marketing their harvests,ECO,,Verb,Rutooro,2026-02-20 15:15:27.228+00,lpys3ifza
pex56n706,Biyamba kusasura omukaga omubusumi bw'okuswera.,for payment of dowry during marriage.,AGR,,,Rutooro,2026-02-24 13:09:14.091+00,6rp3pc92m
pez17nprd,"Kugenda omukwezi, kugenda omubingere.",Menstruation.,HLT,,"Present ",Rutooro,2026-02-26 10:32:09.504+00,nus6yvak7
pjjgr9avq,Empunu nizetaaga kulisibwa kurungi.,Pigs require proper feeding.,AGR,,Present,Rutooro,2026-02-20 17:19:30.764+00,mu7n2sm1v
pu84e2niy,Omusubuzi omurungi asasura omusolo,"A good trader must pay taxes ",ECO,,,Rutooro,2026-02-20 11:51:01.844+00,lpys3ifza
pxobvqvfp,Enjura  eyamba ebimera okukura kurungi.,The rain  helps crops to grow well.,AGR,AGR-CRP,Present,Rutooro,2026-02-20 11:29:20.215+00,mu7n2sm1v
pzne4nfb5,Agaba akora embarirra ya sente ze kurungi,"Agaba makes a good accountability of his money ",ECO,,,Rutooro,2026-02-20 12:11:24.068+00,lpys3ifza
q549bsdxc,Omwisiki arwaire obune.,She is suffering from kidney.,HLT,,"Present ",Rutooro,2026-02-26 10:29:31.559+00,nus6yvak7
q7wpcscua,Abalimi bakoseza enfuka kulima.,Farmers use hoes to dig the soil.,AGR,AGR-TOO,Present,Rutooro,2026-02-20 11:47:44.999+00,mu7n2sm1v
q85n4uvwi,Nkurumwa omutwe.,Am feeling headache.,HLT,,"Present ",Rutooro,2026-02-26 09:17:40.809+00,nus6yvak7
q95crm673,"Oburwaire bw'okweraliikira okw'ahanyuma y'akabi akahingwire. Busobora kubaho hanyuma y'okuhura rundi kuroora ekintu ekibi muno eky'akabi. Buleeta oburorwaho nka okugarukwamu kw'ebiteekerezo eby'akabi ako, okweraliikira muno, ebirooto ebibi, n'ebitekerezo by'otakusobora kutangira kutekereza ha kintu ekibaireho. Bikusobora kuremensa omuntu kukora emirimo ye kurungi kandi n'okweteeraniza hamu n'abantu abandi.","Post-traumatic stress disorder. It can develop after experiencing or witnessing a traumatic events leading to symptoms such as flash backs, severe anxiety, night mares, uncontrolled  about events . It can significantly impair daily functioning and social interaction.",HLT,HLT-MEN,"Present ",Rutooro,2026-02-24 13:02:53.787+00,nus6yvak7
qa2rwdn63,Ajuna asasurra emotoka ye omubicwekacweka,"Ajuna pays for his car in installments ",ECO,,,Rutooro,2026-02-22 12:52:47.611+00,lpys3ifza
