id,word_id,contributor_id,dialect,translation_runyoro,translation_rutooro,example_runyoro,example_rutooro,example_translation_en,related_words,created_at
3263,10106,11,Both,Fonisiya,Fonisiya,Fonisiya kuhweza kwa kara muno omunsi ya levent.,Fonisiya kuhweza kwa kara muno omunsi ya levent.,Phoenicia civilization of the old in Levant.,Kuhweza,2026-03-12 17:42:30.830988+00
3266,10107,11,Both,Obukama bwa Kusi,Obukama bwa Kusi,Obukama bwa Kusi bukaba omumasirimuka ga Misiri.,Obukama bwa Kusi bukaba omumasirimuka ga Misiri.,Kingdom of Kush was in the South of Egypt.,Kwiragura.,2026-03-12 17:56:46.641285+00
3274,10108,11,Both,akizumu,akizumu,akizumu bukama obwabandize kwansirra abalenzi bamamatwala,akizumu bukama obwabandize kwansirra abalenzi bamamatwala,axum first resisted coconialism in africa,bukama,2026-03-13 06:42:47.324791+00
3275,10109,11,Both,zimbambwe rurangarwa,zimbambwe rurangarwa,zimbabwe era rwali rubuga rwamaani,zimbabwe era rwali rubuga rwamaani,zimbambwe was a great city long ago,rubuga,2026-03-13 06:46:30.152408+00
3276,9986,11,Both,okuhamba,okuhamba,okuhamba kubaho obu hanga kirimani obulisingura erindi bakalunyaga,okuhamba kubaho obu hanga kirimani obulisingura erindi bakalunyaga,conquest happens when a strong nation wins the battle and puts it under control.,okunyaga,2026-03-13 06:50:04.606329+00
3277,9987,11,Both,okusingura,okusingura,okusingura kuleeta okusemererwa kwingi,okusingura kuleeta okusemererwa kwingi,victory brings happiness,obuwanguzi,2026-03-13 06:54:13.311757+00
3278,9988,11,Both,okusingurwa,okusingurwa,akusubgurwa obulemu kiileta kususukara,akusubgurwa obulemu kiileta kususukara,defeat brings alot of damage,basingwire nsingingurwe,2026-03-13 06:57:15.115187+00
3280,9989,11,Both,"okuhanika ","okuhanika ",okuhanika omubulemu kibakirungi thanfa tirisisikara,okuhanika omubulemu kibakirungi thanfa tirisisikara,"surrender saves the country getting heavy damage ",kwehayo,2026-03-13 07:01:18.17665+00
3281,9448,11,Both,"endagaano ","endagaano ",endagaana ug zanzibar na tanganyika bikaleeta okulekaana omu tanzania,endagaana ug zanzibar na tanganyika bikaleeta okulekaana omu tanzania,the treaty between zanzibar and tanganyika brought stability in tanzania,omulago,2026-03-13 07:07:11.668141+00
3283,9991,11,Both,obuziinge,obuziinge,obusinge tibwereeta kabuserra,obusinge tibwereeta kabuserra,peace does not come by it self his sought,obuwagale,2026-03-13 07:09:41.341488+00
3284,2801,11,Both,ekyokurwanisa,ekyokurwanisa,ekyokurwanisa ira ekibaye sigaganiyo buzitama,ekyokurwanisa ira ekibaye sigaganiyo buzitama,the weapon that was trusted in the past was the sword,ebyoruri wanisa,2026-03-13 07:15:49.302004+00
3285,9993,11,Both,busutama,busutama,buzitama ekaruwana amalemu maingi omubiro ebyaura,buzitama ekaruwana amalemu maingi omubiro ebyaura,sword was used in many battles in the past,empirima ekitaaka,2026-03-13 07:18:35.163191+00
3286,9994,11,Both,icumu,icumu,icumu kyokurwanisa ekitungwa buli nyineka  omunsiya bunyorona tooro,icumu kyokurwanisa ekitungwa buli nyineka  omunsiya bunyorona tooro,the spear is owned by every head of the family in bunyoro and tooro,ekyogi omuhunda,2026-03-13 07:23:32.885194+00
3287,9995,11,Both,"obuta ","obuta ",obutanikyo kyorwanisa ekyabandizi kurasira hara,obutanikyo kyorwanisa ekyabandizi kurasira hara,bows was the first to shoot far before the guncame inexistance,omutego,2026-03-13 07:28:02.395695+00
3288,9996,11,Both,akasogi,akasogi,akasogi kakorra lamu nobuta,akasogi kakorra lamu nobuta,the arrow is used together with the bow,akasaali,2026-03-13 07:30:32.738066+00
3289,9997,11,Both,enfabu,enfabu,enfabu ekingara omurwani amacumu gata mukwata,enfabu ekingara omurwani amacumu gata mukwata,the sheild protect the fighter not be speared,akerunze,2026-03-13 07:43:50.13088+00
3291,9998,11,Both,ekyesomeko,ekyesomeko,ekyesomeko kijwarwa omubiro gwona nukwokirinde omusiri kale ata hikwaho amacumu,ekyesomeko kijwarwa omubiro gwona nukwokirinde omusiri kale ata hikwaho amacumu,amori worn all the body to protection the soldier from coming spear,ekijwaro,2026-03-13 07:48:43.353319+00
3292,9999,11,Both,esapeeho,esapeeho,esapeeho ejwarwa hamutwe,esapeeho ejwarwa hamutwe,the helmet is worn on the head,enkufura,2026-03-13 07:50:55.620844+00
3293,10000,11,Both,ekigadi,ekigadi,ekigadi lra kyahimbaga ebyokurwanisa nebintu byobulemu,ekigadi lra kyahimbaga ebyokurwanisa nebintu byobulemu,chariot was used to carry weapons and other items to use in the battle,egali,2026-03-13 07:53:52.668916+00
3294,10001,11,Both,embarasi,embarasi,embarasi zakosibwaga abarwani kandinazo zakango itendekarwe,embarasi zakosibwaga abarwani kandinazo zakango itendekarwe,horse was used carry the fighter and itself  was trained,enkaina,2026-03-13 08:00:08.930655+00
3295,10937,12,Both,Kwonkya,Kwonkya,Omukazi nayonkya omwanawe,Omukazi nayonkya omwanawe,The woman is breastfeeding her baby.,,2026-03-13 14:26:32.887803+00
3296,10531,12,Both,Muto,Muto,Ntangaine omwana muto narubata wenka.,Ntangaine omwana muto narubata wenka.,I met an infact moving alone.,,2026-03-13 14:28:38.054788+00
3297,10532,12,Both,Omwana,Omwana,Abaana batiire omwana mugenzi wabo.,Abaana batiire omwana mugenzi wabo.,The children beat their fellow child.,,2026-03-13 14:31:16.598371+00
3298,10533,12,Both,omwana,omwana,Ogu omwana nayonka.,Ogu omwana nayonka.,The baby is breastfeeding.,,2026-03-13 14:34:20.556812+00
3299,10534,12,Both,Enkerembe,Enkerembe,Enkerembe ekazarwaa na kilo isatu.,Enkerembe ekazarwaa na kilo isatu.,The new born baby had three kilograms.,,2026-03-13 14:36:22.602533+00
3300,10485,12,Both,Kugarraho,Kugarraho,Akagwa omumaizi bagugarraho.,Akagwa omumaizi bagugarraho.,He fell in water and he was given CPR.,,2026-03-13 14:38:39.520745+00
3301,10486,12,Both,Ekikoba,Ekikoba,Akacweka okuguru bamutaho ekikoba.,Akacweka okuguru bamutaho ekikoba.,He fractured his leg and he was tied with a bandage.,,2026-03-13 14:39:55.544169+00
3302,10487,12,Both,Kusemba,Kusemba,Ninyenda kusemba ekihoya.,Ninyenda kusemba ekihoya.,I want to dress my wound.,,2026-03-13 14:41:07.762026+00
3303,10488,12,Both,Akasembo,Akasembo,Akahoya kabaire kataito twatekaho akasembo.,Akahoya kabaire kataito twatekaho akasembo.,The wound was small so we covered it with a plaster.,,2026-03-13 14:42:49.658361+00
3304,10489,12,Both,goozi,goozi,wekonyeze goozi kusemba ekihoya kyawe.,wekonyeze goozi kusemba ekihoya kyawe.,use the gauze to cover your wound.,,2026-03-13 14:43:54.209466+00
3305,10480,12,Both,Kuhagara,Kuhagara,Kuhagara kw'omubiri okwamaani nikusobora kuleta kufa.,Kuhagara kw'omubiri okwamaani nikusobora kuleta kufa.,severe Anaphylaxis can lead to death.,,2026-03-13 14:46:13.880499+00
3306,10481,12,Both,omubazi oguhinguraine,omubazi oguhinguraine,omubazi oguhinguraine nagwo nigwita.,omubazi oguhinguraine nagwo nigwita.,An overdose can kill.,,2026-03-13 14:47:21.088033+00
3307,10482,12,Both,obutwa,obutwa,Akanywa obutwa yafa.,Akanywa obutwa yafa.,He took poison and died.,,2026-03-13 14:48:12.490282+00
3308,10483,12,Both,Kufungurwa,Kufungurwa,Omuntu anywire obutwa aine kufungurwa.,Omuntu anywire obutwa aine kufungurwa.,Anyone who has taken poison has to be given an antidote.,,2026-03-13 14:49:32.799577+00
3309,10484,12,Both,Obujanjambi obukubandizibwaho,Obujanjambi obukubandizibwaho,omuntu obwatunga butandu atunga obujanjambi obukubandizibwaho.,omuntu obwatunga butandu atunga obujanjambi obukubandizibwaho.,An accident victim is always given first aid.,,2026-03-13 14:51:01.12492+00
3310,10386,12,Both,Orupimo,Orupimo,osemerire ohondere orupimo.,osemerire ohondere orupimo.,You are supposed to follow the dosage.,,2026-03-13 14:52:20.914918+00
3311,10476,12,Both,Kurugirwamu,Kurugirwamu,enkinzo obumu zigira kurugirwamu.,enkinzo obumu zigira kurugirwamu.,Injections at times have side effects.,,2026-03-13 14:53:30.617191+00
3312,10477,12,Both,Kugugumuka,Kugugumuka,Kugugumuka kwange kukaba kwokutinisa.,Kugugumuka kwange kukaba kwokutinisa.,My reaction was very scary.,,2026-03-13 14:54:39.62189+00
3313,10478,12,Both,Obuzibu,Obuzibu,Omwegesa aine obuzibu necucu.,Omwegesa aine obuzibu necucu.,The teacher has an allercy to do with dust.,,2026-03-13 14:56:32.895401+00
3314,10479,12,Both,Kutagonza,Kutagonza,Omubirigwe tigugonza amaizi agakufuka.,Omubirigwe tigugonza amaizi agakufuka.,Her body is alleric to cold water.,,2026-03-13 14:57:28.377623+00
3315,10470,12,Both,Kusemeza,Kusemeza,Omwojo bakamusemeza ekizimba.,Omwojo bakamusemeza ekizimba.,His suregery concerned a leg tumuor.,,2026-03-13 14:58:57.03732+00
3316,10471,12,Both,Okubaaga,Okubaaga,Omusaho akabanza yasaba atakandikire kubaaga.,Omusaho akabanza yasaba atakandikire kubaaga.,The surgeon prayed before starting the surgical procedure.,,2026-03-13 15:00:37.07676+00
3317,10472,12,Both,Enseruliza,Enseruliza,oburwairebwe nibwetaga enseruliza.,oburwairebwe nibwetaga enseruliza.,His medical condition requires a procedure.,,2026-03-13 15:02:23.259241+00
3318,10388,12,Both,kujanjaba,kujanjaba,Bamuhaire obujanjabi hairwarro.,Bamuhaire obujanjabi hairwarro.,He was given medication at the hospital.,,2026-03-13 15:03:32.871549+00
3319,10387,12,Both,Endagiroo,Endagiroo,Endagiroo negamba kamu emirundi esatu,Endagiroo negamba kamu emirundi esatu,the prescription is one times three.,,2026-03-13 15:04:32.53063+00
3320,10567,12,Both,akati k'omukono,akati k'omukono,omkaizi aine akati k'omukono.,omkaizi aine akati k'omukono.,The lady has an implant.,,2026-03-13 15:06:28.136191+00
3321,10394,12,Both,Enkinzo,Enkinzo,Nakozesa Enkinzo kubalirra ruzaho.,Nakozesa Enkinzo kubalirra ruzaho.,she uses injections for child spacing.,,2026-03-13 15:07:28.471101+00
3322,10569,12,Both,Akaheta,Akaheta,Akakomamu akaheta.,Akakomamu akaheta.,she chose to use an IUD.,,2026-03-13 15:08:34.826993+00
3323,10570,12,Both,Okusara enseke omubakazi,Okusara enseke omubakazi,Okusara enseke omubakazi nikitangira kimu kuzara.,Okusara enseke omubakazi nikitangira kimu kuzara.,Sterilization is a permanent birth control method.,,2026-03-13 15:10:21.261906+00
3324,10571,12,Both,okusara enseke omubasaija,okusara enseke omubasaija,okusara enseke omubasaija tikikukanya.,okusara enseke omubasaija tikikukanya.,vasectomy is rarely an option for men.,,2026-03-13 15:12:03.820035+00
3326,10505,12,Both,Amaizi amecumi,Amaizi amecumi,Amaizi amecumi marungi gokunywa.,Amaizi amecumi marungi gokunywa.,Clean water is good for drinking.,,2026-03-13 15:26:41.154259+00
3327,10506,12,Both,Obwecumi,Obwecumi,Obwecumi kintu kikuru muno.,Obwecumi kintu kikuru muno.,Good hygiene is really an essential.,,2026-03-13 15:27:48.134023+00
3328,10507,12,Runyoro,Obuyonjo,Obuyonjo,Obuyonjo obubi buleta endwaire.,Obuyonjo obubi buleta endwaire.,Poor sanitation causes diseases.,,2026-03-13 15:29:19.020595+00
3329,10508,12,Both,Kunaaba engaro,Kunaaba engaro,Kunaaba engaro otakalire kitamba colera.,Kunaaba engaro otakalire kitamba colera.,Handwashing before eating helps to prevent cholera.,,2026-03-13 15:30:43.367643+00
3330,10509,12,Both,Ekyolooni,Ekyolooni,omwana ayegere kukozesa ekyolooni.,omwana ayegere kukozesa ekyolooni.,The child has learnt hoe to use a latrine.,,2026-03-13 15:32:27.345731+00
3331,10945,12,Both,Obujanjabi obukuru,Obujanjabi obukuru,Obujanjabi obukuru nomubyaro buhikayo.,Obujanjabi obukuru nomubyaro buhikayo.,Primary Health Care is a bare minimum even in rural areas.,,2026-03-13 15:35:45.060311+00
3332,10946,12,Both,obujanjabi obutongoire,obujanjabi obutongoire,obujanjabi obutongoire bukira kusasulirwa.,obujanjabi obutongoire bukira kusasulirwa.,secondary care is often paid for.,,2026-03-13 15:38:52.359382+00
3333,10947,12,Both,Obujanjabi obwahaiguru,Obujanjabi obwahaiguru,Obujanjabi obwahaiguru bwa sente nyingi.,Obujanjabi obwahaiguru bwa sente nyingi.,Tertiary care is very expensive.,,2026-03-13 15:40:41.213487+00
3334,10948,12,Both,Obujanjabi obwa bwangobwango,Obujanjabi obwa bwangobwango,Akatunga obujanjabi obwa bwangobwango hanyuma yabutandu.,Akatunga obujanjabi obwa bwangobwango hanyuma yabutandu.,He got emergency care after the accident.,,2026-03-13 15:43:45.23219+00
3335,10949,12,Both,Obujanjabi bwahonaho,Obujanjabi bwahonaho,nayetaga obujanjabi bwahonaho.,nayetaga obujanjabi bwahonaho.,He needs urgent care.,,2026-03-13 15:45:50.001545+00
3336,10950,12,Both,Insuwa,Insuwa,Ekitongole kyabo nikibaha insuwa.,Ekitongole kyabo nikibaha insuwa.,Their company gives them insurance.,,2026-03-13 15:48:06.436725+00
3337,10951,12,Both,Ebisale bw'obujanjabi,Ebisale bw'obujanjabi,Ebisale bw'obujanjabi bibaire bingi.,Ebisale bw'obujanjabi bibaire bingi.,The medical expenses were very high.,,2026-03-13 15:51:19.426643+00
3338,10952,12,Both,obujanjabi obwa busa,obujanjabi obwa busa,obujanjabi obwa busa burungi.,obujanjabi obwa busa burungi.,Free healthcare is very helpful.,,2026-03-13 15:53:31.923787+00
3339,10953,12,Both,Obuheereza bwa boona.,Obuheereza bwa boona.,Amahanga gona gasemerire gagire Obuheereza bwa boona.,Amahanga gona gasemerire gagire Obuheereza bwa boona.,All countries should have universal health coverage.,,2026-03-13 15:55:58.41141+00
3340,10954,12,Both,Akagaali,Akagaali,Omulema bakamuha akagaali.,Omulema bakamuha akagaali.,The lame man was given a wheelchair.,,2026-03-13 15:58:04.539699+00
3341,10955,12,Both,"Omwigo ","Omwigo ",omwigo tigwanguhire kugukozesa.,omwigo tigwanguhire kugukozesa.,It is not easy to use a crutch.,,2026-03-13 16:00:21.884227+00
3342,10956,12,Both,Ekisanirizo,Ekisanirizo,Akagura ekisanirizo ky'okuguru.,Akagura ekisanirizo ky'okuguru.,He bought a prosthetic leg.,,2026-03-13 16:02:27.851373+00
3343,10957,12,Both,Kugarraho,Kugarraho,Baka mugarraho,Baka mugarraho,He was taken in for rehabilitation.,,2026-03-13 16:04:35.660087+00
3344,10958,12,Both,Kugonyorra,Kugonyorra,Omugurusi nayetaaga Kugonyorra.,Omugurusi nayetaaga Kugonyorra.,The old man needs physiotherapy.,,2026-03-13 16:06:33.380249+00
3345,10959,12,Both,Obujanjabi bw'omutwe,Obujanjabi bw'omutwe,Omwojo nayetaaga obujanjabi bw'omutwe.,Omwojo nayetaaga obujanjabi bw'omutwe.,The boy needs therapy.,,2026-03-13 16:08:56.153152+00
3346,10960,12,Both,Kuhumuriza ebitekerezo,Kuhumuriza ebitekerezo,Akenuba muno hati nayetaaga Kuhumuriza ebitekerezo.,Akenuba muno hati nayetaaga Kuhumuriza ebitekerezo.,He got so depressed now he needs psychotherapy.,,2026-03-13 16:11:39.230232+00
3347,10961,12,Both,Abakufaho,Abakufaho,Nayetaaga abakufaho hanyima y'okuzika kw'amamawe.,Nayetaaga abakufaho hanyima y'okuzika kw'amamawe.,He needs a support group after his mother's burial.,,2026-03-13 16:14:09.942977+00
3348,10931,12,Both,Kuba kurungi,Kuba kurungi,Buli omu Kuba kurungi ky'omugaso muno.,Buli omu Kuba kurungi ky'omugaso muno.,Ones wellbeing is very important.,,2026-03-13 16:16:14.555695+00
3349,10932,12,Both,Kuba mwomezi,Kuba mwomezi,Kuba mwomezi kigenda n'okuba kurungi.,Kuba mwomezi kigenda n'okuba kurungi.,wellness affects wellbeing.,,2026-03-13 16:18:51.395712+00
3350,10963,12,Both,Obulema,Obulema,Omwana aine obulema,Omwana aine obulema,The child has a disability.,,2026-03-13 16:20:51.28762+00
3351,10495,12,Both,Bombo,Bombo,Leta bombo,Leta bombo,Bring the syringe,,2026-03-13 16:22:36.83474+00
3352,10496,12,Both,Enkinzo,Enkinzo,Enkinzo nesasa muno.,Enkinzo nesasa muno.,The needle hurts alot.,,2026-03-13 16:23:32.333079+00
3353,10497,12,Both,Akahyo komusemeziisa,Akahyo komusemeziisa,Dakitali akwasire Akahyo komusemeziisa.,Dakitali akwasire Akahyo komusemeziisa.,The doctor is holding a scalpel.,,2026-03-13 16:24:53.103612+00
3354,10498,12,Both,Obwooma oburukiisa,Obwooma oburukiisa,Akozesese Obwooma oburukiisa.,Akozesese Obwooma oburukiisa.,He used forceps.,,2026-03-13 16:26:17.213428+00
3355,10965,12,Both,Omwenubo,Omwenubo,Omwisiki aine omwenubo mwingi.,Omwisiki aine omwenubo mwingi.,The girl has a lot of stress.,,2026-03-13 16:30:34.788595+00
3356,10966,12,Both,Obusaasi obuhinguraine,Obusaasi obuhinguraine,Aine obusaasi obuhinguraine hanyima kufa kwa mamawe.,Aine obusaasi obuhinguraine hanyima kufa kwa mamawe.,He ha trauma after his mom's death.,,2026-03-13 16:32:35.913531+00
3357,10967,12,Both,Okwenuuba okuhinguraine,Okwenuuba okuhinguraine,Okwenuuba okuhinguraine kumuletire kuceka.,Okwenuuba okuhinguraine kumuletire kuceka.,PTSD has made him lose weight.,,2026-03-13 16:34:51.945073+00
3358,10968,12,Both,Kweyiita,Kweyiita,Bibuli nataanga Kweyiita.,Bibuli nataanga Kweyiita.,The Bible is against suicide.,,2026-03-13 16:36:38.687775+00
3359,10969,12,Both,kwehutaazaa,kwehutaazaa,omwana aine ekiniiga nikimuletera kwehutaazaa,omwana aine ekiniiga nikimuletera kwehutaazaa,The boy has a lot of anger which leads him to self-harm.,,2026-03-13 16:39:47.343175+00
3361,10970,12,Both,kugumyagumya,kugumyagumya,Nayetaaga kugumyagumya.,Nayetaaga kugumyagumya.,He needs counseling.,,2026-03-13 16:41:34.505187+00
3362,10971,12,Both,Endwaire ezinagizibwe,Endwaire ezinagizibwe,Ekikara Endwaire enagizibwe,Ekikara Endwaire enagizibwe,Bad odour is an NTD.,,2026-03-13 16:44:14.876258+00
3363,10972,12,Both,Sukaali,Sukaali,Abagurusi bakiira kurwara Sukaali.,Abagurusi bakiira kurwara Sukaali.,The elderly usually suffer from diabetes.,,2026-03-13 16:46:15.506553+00
3364,10973,12,Both,Puresa,Puresa,Puresa ye ebaire haiguru yakaba.,Puresa ye ebaire haiguru yakaba.,He had hypertension and he fainted.,,2026-03-13 16:48:21.260053+00
3365,10975,12,Both,Oburwaire bw'omutima,Oburwaire bw'omutima,Oburwaire bw'omutima nibwiita.,Oburwaire bw'omutima nibwiita.,Heart disease kills.,,2026-03-13 16:51:19.461768+00
3366,10976,12,Both,kusarara,kusarara,Akusarara omuyatiire omutwe hansi.,Akusarara omuyatiire omutwe hansi.,He got a stroke when he hit his head on the floor.,,2026-03-13 16:53:21.292667+00
3367,10977,12,Both,Ekokoro,Ekokoro,Akaitwa ekokoro.,Akaitwa ekokoro.,He died of cancer.,,2026-03-13 16:54:42.653637+00
3368,10978,12,Both,Ekizimba,Ekizimba,Bakamusanga n'ekizimba mumutwe.,Bakamusanga n'ekizimba mumutwe.,He was found with a tumor in his head.,,2026-03-13 16:57:23.766025+00
3369,10979,12,Both,Ekokoro,Ekokoro,Ekokoro zigumire kujanjaba.,Ekokoro zigumire kujanjaba.,Malignants are hard to treat.,,2026-03-13 16:59:21.722151+00
3370,10980,12,Both,Tikirumukokoro,Tikirumukokoro,Dakitali agambire ngu ekizimba tikirumukokoro.,Dakitali agambire ngu ekizimba tikirumukokoro.,The doctor said that the tumor is benign.,,2026-03-13 17:01:36.893198+00
3371,10981,12,Both,Okuhwebwamu esagama,Okuhwebwamu esagama,kulya kubi kukamuletera Okuhwebwamu esagama.,kulya kubi kukamuletera Okuhwebwamu esagama.,Poor feeding made her develop anemia.,,2026-03-13 17:04:52.239907+00
3372,10982,12,Both,obutafali kufoka ekisalizo musagama,obutafali kufoka ekisalizo musagama,Nanyina atahangale habw'obutafali kufoka ekisalizo musagama.,Nanyina atahangale habw'obutafali kufoka ekisalizo musagama.,Even her mother didn't live long because of sickle cell.,,2026-03-13 17:09:36.769208+00
3373,10984,12,Both,Obujanjabi bw'ekokoro,Obujanjabi bw'ekokoro,Obujanjabi bw'ekokoro bwasente nyingi.,Obujanjabi bw'ekokoro bwasente nyingi.,chemotherapy is very costly.,,2026-03-13 17:13:07.801945+00
3374,10985,12,Both,Ekimulikyo ky'ekokoro,Ekimulikyo ky'ekokoro,endwaire ye nejanjabibwa ekimulikyo ky'ekokoro.,endwaire ye nejanjabibwa ekimulikyo ky'ekokoro.,The is getting radiation as her treatment for cancer.,,2026-03-13 17:15:54.249147+00
3375,10986,12,Both,Okusemeza ekokoro,Okusemeza ekokoro,Kazooba nagenda kusemizibwa ekokoro  y'okuguru,Kazooba nagenda kusemizibwa ekokoro  y'okuguru,Kazooba is going for surgery of his leg that has cancer.,,2026-03-13 17:18:46.187649+00
3376,10987,12,Both,Amacu,Amacu,Amacu gamuletera kwicya kubbi.,Amacu gamuletera kwicya kubbi.,Asthma makes her breath badly.,,2026-03-13 17:20:33.358434+00
3377,10988,12,Both,Okuhutara ekihaha,Okuhutara ekihaha,Okuhutara ekihaha kukamwita hanyima yokunywa muno etaaba.,Okuhutara ekihaha kukamwita hanyima yokunywa muno etaaba.,Bronchitis killed him after he smoked a lot.,,2026-03-13 17:23:21.110421+00
3379,10991,12,Both,Ebigenge,Ebigenge,Ebigenge biturra.,Ebigenge biturra.,Liprosy is a trasmitted disease.,,2026-03-13 17:29:05.159958+00
3380,10990,12,Both,Ebigenge,Ebigenge,Ebigenge butuura.,Ebigenge butuura.,Hansen's disease is a trasmitted disease.,,2026-03-13 17:30:02.286987+00
3381,10992,12,Both,Iraru,Iraru,Omwana akarumwa embwa yagwa iraru.,Omwana akarumwa embwa yagwa iraru.,The dog bit the child and he got rabies.,,2026-03-13 17:32:30.422684+00
3382,10993,12,Both,Empungira,Empungira,Arwaire okuhungira.,Arwaire okuhungira.,He is suffering from sleeping sickness.,,2026-03-13 17:34:23.394183+00
3383,10994,12,Both,Ebijuju,Ebijuju,Oburwaire bw'ebijuju bumukwasire,Oburwaire bw'ebijuju bumukwasire,He has contracted trypansormiasis.,,2026-03-13 17:36:37.163209+00
3384,10995,12,Both,Ekimera,Ekimera,Enkokorutanga kimera.,Enkokorutanga kimera.,Aloe vera is a plant.,,2026-03-13 17:38:45.156074+00
3385,10996,12,Both,Ekisaka,Ekisaka,Ekisaka kikamutambira orususu.,Ekisaka kikamutambira orususu.,The herb treated his skin.,,2026-03-13 17:40:25.724699+00
3386,10998,12,Both,Ekikoora,Ekikoora,Ebikoora ebimu bitamba endwaire.,Ebikoora ebimu bitamba endwaire.,some leaves are used to treat diseases.,,2026-03-13 17:44:11.521809+00
3387,10999,12,Both,Omuhama,Omuhama,Omuhama gw'omukindo gutamba obuferwa,Omuhama gw'omukindo gutamba obuferwa,Phoenix recline root cures impotence.,,2026-03-13 17:46:11.059045+00
3388,11000,12,Both,Ekisusu,Ekisusu,Ekisusu nakyo niike ebkibitamba.,Ekisusu nakyo niike ebkibitamba.,There are also sicknesses cured by bark (tree coverings).,,2026-03-13 17:48:45.926045+00
3389,11001,12,Both,Embibo,Embibo,Embibo zinu tizirizirungi.,Embibo zinu tizirizirungi.,These seeds are not good.,Enjuma,2026-03-13 17:50:59.789171+00
3390,11002,12,Both,Ensese,Ensese,Ensese nibuza obusinge,Ensese nibuza obusinge,Dysentry makes one peaceless.,,2026-03-13 17:53:13.058691+00
3391,11003,12,Both,Birihaziya,Birihaziya,Amaizi agarucwera gatangiira birihaziya.,Amaizi agarucwera gatangiira birihaziya.,Clean water prevents bilharzia.,,2026-03-13 17:55:35.623678+00
3392,11005,12,Both,Edwaire,Edwaire,Edwaire niita,Edwaire niita,Schistosomiasis kills.,,2026-03-13 17:58:36.958809+00
3393,11006,12,Both,obuhuka bw'amaiso,obuhuka bw'amaiso,obuhuka bw'amaiso nibukufora kimbara.,obuhuka bw'amaiso nibukufora kimbara.,River blindness can cause permanent blindness.,,2026-03-13 18:01:03.150757+00
3394,11008,12,Both,Obujoka bw'omumaiso,Obujoka bw'omumaiso,Obujoka bw'omumaiso nibukuletera kurumwarumwa.,Obujoka bw'omumaiso nibukuletera kurumwarumwa.,Onchocerciasis causes itching in the eyes.,,2026-03-13 18:04:10.87087+00
3395,11010,12,Both,Obujojo,Obujojo,Obujojo nibuzimbisa amaguru.,Obujojo nibuzimbisa amaguru.,Elephantiasis makes the legs swell.,,2026-03-13 18:06:28.232898+00
3396,10297,12,Both,Kutangira,Kutangira,Abaana batungire omubazi gw'okutangira.,Abaana batungire omubazi gw'okutangira.,The children got vaccination.,,2026-03-13 18:08:03.393621+00
3397,10298,12,Both,Kugema,Kugema,Mulete abaana babageme.,Mulete abaana babageme.,Bring the children for immunization.,,2026-03-13 18:09:12.277329+00
3398,10299,12,Both,"Kwimukya ","Kwimukya ",Dakitali atuhaire omubazi gw'okwimukya abasirukaale bomubiri,Dakitali atuhaire omubazi gw'okwimukya abasirukaale bomubiri,The doctor gave us medicine for boosting immunity.,,2026-03-13 18:12:32.888263+00
3399,10372,12,Both,Kutahirirwa,Kutahirirwa,Kutahirirwa endwaire nekimara amaani.,Kutahirirwa endwaire nekimara amaani.,An infection can make you very weak.,,2026-03-13 18:14:49.042098+00
3400,10301,12,Both,obuhuka,obuhuka,obuhuka obutaito obukuleta endwaire.,obuhuka obutaito obukuleta endwaire.,Some small bacteria which can cause diseases.,,2026-03-13 18:16:23.345159+00
3401,10302,12,Both,Entahirizi,Entahirizi,Entahirizi ya corona ekatutahirra omu 2019.,Entahirizi ya corona ekatutahirra omu 2019.,The corona virus broke out in 2019.,,2026-03-13 18:18:16.230644+00
